CreateTime,Duration,MaxWaitingTime
151825,6,11
151833,6,11
151841,4,8
151849,6,12
151850,4,8
151860,4,9
151870,4,8
151880,6,11
151890,4,8
151900,5,10
151912,5,10
151925,5,11
151937,4,8
151950,4,8
151962,6,11
151975,5,10
151987,4,8
152000,5,10
152010,4,9
152020,6,12
152030,5,10
152040,4,8
152050,5,9
152060,5,10
152070,6,11
152080,5,10
152090,6,12
152100,6,12
152108,5,10
152116,6,12
152125,4,9
152133,4,8
152141,6,11
152149,5,9
152150,4,8
152175,5,10
152200,4,8
152206,4,9
152212,5,10
152218,4,9
152225,4,8
152231,5,10
152237,4,8
152243,5,10
152250,5,11
152258,6,12
152266,5,9
152275,5,10
152283,5,10
152291,4,8
152299,5,9
152300,4,9
152312,6,12
152325,6,12
152337,4,9
152350,6,11
152358,4,9
152366,5,10
152375,4,9
152383,5,11
152391,5,10
152399,4,9
152400,4,8
152425,4,8
152450,4,9
152458,5,10
152466,6,12
152475,6,11
152483,6,12
152491,4,8
152499,4,9
152500,6,11
152510,6,12
152520,6,12
152530,6,11
152540,4,8
152550,6,12
152566,6,11
152583,6,12
152600,6,11
152616,4,8
152633,5,10
152650,5,10
152666,5,10
152683,5,10
152700,6,12
152712,4,8
152725,6,11
152737,4,8
152750,5,9
152766,4,9
152783,5,10
152800,4,8
152810,6,12
152820,6,12
152830,6,12
152840,5,10
152850,6,12
152875,4,9
152900,4,8
152908,4,8
152916,5,11
152925,5,10
152933,4,9
152941,6,12
152949,6,11
152950,4,9
152957,4,8
152964,4,9
152971,4,9
152978,6,11
152985,5,10
152992,6,11
153000,5,10
153012,5,10
153025,4,8
153037,6,11
153050,6,11
153058,5,11
153066,4,9
153075,5,10
153083,4,8
153091,5,10
153099,5,10
153100,6,12
153110,6,11
153120,5,10
153130,4,8
153140,4,8
153150,6,12
153160,5,10
153170,4,8
153180,5,10
153190,6,11
153200,6,11
153208,5,10
153216,6,12
153225,4,9
153233,5,11
153241,6,12
153249,6,11
153250,4,8
153260,5,10
153270,6,12
153280,5,11
153290,6,11
153300,6,12
153307,5,11
153314,4,9
153321,6,12
153328,4,8
153335,6,11
153342,4,9
153350,6,12
153360,5,10
153370,6,12
153380,4,8
153390,4,8
153400,4,9
153410,4,8
153420,4,8
153430,4,8
153440,6,12
153450,5,10
153462,5,11
153475,5,11
153487,6,12
153500,6,12
153510,6,11
153520,4,8
153530,4,8
153540,5,10
153550,4,8
153562,6,12
153575,5,10
153587,5,10
153600,6,11
153610,6,11
153620,6,12
153630,4,8
153640,6,12
153650,6,12
153662,6,11
153675,5,9
153687,6,11
153700,6,12
153707,6,12
153714,5,10
153721,4,9
153728,6,12
153735,5,9
153742,6,11
153750,6,12
153766,5,10
153783,6,11
153800,5,11
153812,4,8
153825,4,8
153837,4,9
153850,4,8
153860,6,11
153870,6,12
153880,6,12
153890,4,8
153900,5,11
153912,5,10
153925,5,10
153937,5,10
153950,5,9
153960,4,8
153970,4,8
153980,5,9
153990,4,9
154000,4,8
154012,4,9
154025,4,8
154037,5,9
154050,5,10
154057,6,11
154064,6,11
154071,6,11
154078,5,9
154085,5,11
154092,6,12
154100,6,12
154108,5,10
154116,5,10
154125,5,10
154133,4,8
154141,6,12
154149,4,9
154150,5,10
154157,5,9
154164,6,12
154171,5,10
154178,6,12
154185,4,8
154192,5,10
154200,6,11
154210,4,8
154220,5,9
154230,5,10
154240,4,9
154250,4,8
154257,6,11
154264,6,12
154271,5,10
154278,6,12
154285,5,9
154292,5,10
154300,4,9
154308,5,11
154316,5,10
154325,5,10
154333,4,9
154341,5,9
154349,4,9
154350,4,8
154358,5,9
154366,4,8
154375,6,12
154383,4,8
154391,4,9
154399,5,9
154400,6,11
154408,5,10
154416,6,12
154425,5,9
154433,6,11
154441,5,9
154449,4,8
154450,6,12
154500,6,12
154510,5,10
154520,5,9
154530,4,9
154540,4,8
154550,5,10
154560,4,8
154570,6,12
154580,6,12
154590,6,11
154600,4,8
154610,5,10
154620,6,11
154630,6,11
154640,4,8
154650,6,12
154675,5,10
154700,4,8
154706,5,10
154712,6,12
154718,4,9
154725,5,10
154731,4,8
154737,4,9
154743,4,8
154750,6,12
154760,5,10
154770,4,8
154780,6,12
154790,4,8
154800,4,8
154808,4,8
154816,5,9
154825,5,9
154833,6,11
154841,6,12
154849,4,9
154850,4,8
154857,4,9
154864,6,12
154871,6,12
154878,5,10
154885,4,9
154892,4,9
154900,6,12
154910,6,11
154920,5,11
154930,4,8
154940,5,10
154950,4,8
154960,6,12
154970,5,11
154980,6,12
154990,4,9
155000,5,10
155012,4,9
155025,5,9
155037,4,8
155050,4,8
155058,4,9
155066,4,8
155075,4,8
155083,6,12
155091,6,11
155099,5,11
155100,4,8
155116,4,9
155133,5,9
155150,6,12
155162,4,9
155175,5,10
155187,5,10
155200,6,11
155212,6,11
155225,4,8
155237,6,11
155250,4,9
155255,6,12
155261,5,10
155266,5,10
155272,4,9
155277,5,9
155283,6,11
155288,6,12
155294,5,9
155300,5,10
155308,4,9
155316,4,8
155325,6,12
155333,5,10
155341,5,10
155349,4,8
155350,6,12
155362,6,12
155375,6,11
155387,6,12
155400,6,11
155405,5,10
155411,5,11
155416,6,11
155422,5,10
155427,4,9
155433,4,8
155438,4,8
155444,5,10
155450,4,9
155462,6,12
155475,4,8
155487,4,9
155500,6,12
155510,4,8
155520,5,9
155530,6,11
155540,5,10
155550,4,8
155558,6,11
155566,5,9
155575,4,8
155583,5,9
155591,4,8
155599,6,12
155600,4,8
155610,5,10
155620,5,9
155630,6,11
155640,5,10
155650,5,11
155666,6,12
155683,6,12
155700,4,8
155716,4,8
155733,5,11
155750,4,9
155756,6,11
155762,6,12
155768,6,12
155775,4,9
155781,5,10
155787,4,9
155793,4,8
155800,5,10
155816,4,8
155833,6,12
155850,6,12
155862,5,10
155875,4,8
155887,5,10
155900,5,9
155910,6,12
155920,4,8
155930,5,10
155940,5,11
155950,4,9
155957,5,10
155964,6,11
155971,5,9
155978,6,11
155985,6,11
155992,5,10
156000,4,8
156007,5,11
156014,4,8
156021,4,8
156028,4,8
156035,6,12
156042,5,9
156050,4,8
156062,4,8
156075,5,11
156087,4,8
156100,5,10
156116,6,12
156133,6,12
156150,4,9
156158,5,10
156166,6,12
156175,4,9
156183,5,11
156191,6,12
156199,5,10
156200,4,8
156205,4,9
156211,6,12
156216,6,12
156222,5,10
156227,5,10
156233,5,10
156238,6,12
156244,6,12
156250,5,11
156260,4,9
156270,5,10
156280,4,8
156290,4,8
156300,5,10
156306,5,10
156312,6,12
156318,6,11
156325,4,8
156331,4,8
156337,4,8
156343,5,10
156350,6,11
156360,6,12
156370,5,10
156380,6,11
156390,6,12
156400,4,8
156407,6,12
156414,6,12
156421,4,8
156428,4,8
156435,6,12
156442,6,12
156450,4,8
156460,5,9
156470,4,8
156480,4,8
156490,5,10
156500,5,10
156512,6,12
156525,4,8
156537,4,8
156550,4,8
156562,6,11
156575,6,12
156587,6,12
156600,5,11
156612,6,11
156625,4,8
156637,6,12
156650,5,10
156662,5,11
156675,6,11
156687,5,10
156700,5,11
156712,5,10
156725,4,8
156737,5,9
156750,6,12
156760,5,10
156770,5,9
156780,4,8
156790,6,12
156800,5,10
156812,4,9
156825,6,11
156837,4,8
156850,4,8
156875,4,8
156900,5,9
156908,6,11
156916,4,8
156925,5,10
156933,4,9
156941,6,12
156949,4,9
156950,6,11
156960,4,8
156970,6,11
156980,6,12
156990,4,8
157000,4,9
157012,6,11
157025,4,8
157037,5,10
157050,5,10
157062,4,8
157075,5,10
157087,5,9
157100,6,12
157116,4,8
157133,6,12
157150,6,11
157158,6,12
157166,5,10
157175,4,8
157183,4,8
157191,5,10
157199,5,10
157200,4,8
157216,6,11
157233,5,10
157250,5,10
157262,6,11
157275,4,8
157287,5,9
157300,4,8
157316,5,10
157333,5,10
157350,5,9
157360,6,12
157370,6,12
157380,5,11
157390,4,8
157400,5,10
157408,4,8
157416,4,9
157425,6,12
157433,6,12
157441,6,12
157449,5,10
157450,5,10
157466,6,11
157483,5,9
157500,4,9
157507,6,12
157514,5,10
157521,6,11
157528,5,11
157535,6,12
157542,4,9
157550,4,8
157562,5,10
157575,5,10
157587,4,8
157600,5,11
157607,6,11
157614,4,8
157621,4,8
157628,4,8
157635,5,9
157642,5,11
157650,4,8
157660,4,8
157670,6,12
157680,4,8
157690,4,9
157700,6,11
157708,5,10
157716,5,10
157725,6,12
157733,4,8
157741,5,11
157749,6,11
157750,5,11
157757,4,9
157764,6,11
157771,4,9
157778,5,10
157785,4,8
157792,6,12
157800,4,9
157816,6,12
157833,6,11
157850,4,8
157856,5,11
157862,5,10
157868,4,8
157875,6,12
157881,6,12
157887,5,9
157893,4,8
157900,6,12
157912,6,11
157925,5,10
157937,6,12
157950,5,10
157958,6,11
157966,5,9
157975,4,8
157983,6,11
157991,6,11
157999,4,9
158000,4,8
158010,6,12
158020,4,8
158030,5,10
158040,6,12
158050,6,12
158057,6,11
158064,6,12
158071,5,10
158078,5,11
158085,6,12
158092,4,9
158100,4,8
158125,6,12
158150,5,9
158158,6,12
158166,4,9
158175,6,11
158183,4,8
158191,6,11
158199,5,11
158200,4,8
158208,6,11
158216,4,9
158225,6,12
158233,4,9
158241,6,11
158249,6,12
158250,4,8
158266,6,12
158283,4,9
158300,5,10
158310,4,9
158320,4,8
158330,5,11
158340,6,11
158350,4,8
158357,4,8
158364,5,10
158371,4,8
158378,4,8
158385,6,12
158392,6,12
158400,5,10
158407,4,8
158414,5,10
158421,5,10
158428,4,8
158435,4,8
158442,6,12
158450,4,8
158460,5,9
158470,5,10
158480,6,12
158490,5,11
158500,4,8
158516,4,8
158533,6,11
158550,6,11
158575,6,11
158600,4,9
158625,6,12
158650,6,12
158658,5,10
158666,4,9
158675,5,10
158683,4,8
158691,6,12
158699,4,8
158700,5,11
158725,6,12
158750,4,9
158758,4,9
158766,6,12
158775,5,10
158783,6,11
158791,4,9
158799,4,9
158800,4,9
158810,5,9
158820,6,11
158830,5,10
158840,6,12
158850,4,8
158857,6,12
158864,6,12
158871,6,12
158878,4,9
158885,5,10
158892,5,10
158900,5,10
158912,5,9
158925,5,9
158937,6,12
158950,6,12
158957,4,9
158964,4,8
158971,4,9
158978,4,8
158985,5,10
158992,5,10
159000,5,10
159008,6,12
159016,5,10
159025,4,8
159033,6,11
159041,4,8
159049,5,10
159050,5,9
159062,6,12
159075,6,12
159087,6,12
159100,5,10
159110,4,9
159120,6,12
159130,5,11
159140,4,8
159150,5,11
159158,6,11
159166,5,9
159175,5,11
159183,6,12
159191,5,10
159199,5,10
159200,4,8
159208,5,10
159216,6,12
159225,5,9
159233,4,8
159241,5,9
159249,5,10
159250,6,12
159258,4,8
159266,6,11
159275,6,12
159283,5,9
159291,6,11
159299,5,10
159300,4,8
159307,4,8
159314,6,12
159321,4,9
159328,6,12
159335,5,10
159342,6,11
159350,5,11
159356,6,12
159362,4,8
159368,6,12
159375,4,9
159381,4,8
159387,5,10
159393,5,10
159400,6,11
159407,6,12
159414,6,11
159421,6,12
159428,4,9
159435,5,9
159442,5,10
159450,6,12
159460,6,11
159470,5,10
159480,4,8
159490,5,10
159500,6,12
159510,6,12
159520,6,11
159530,5,10
159540,5,10
159550,6,12
159560,5,11
159570,5,10
159580,6,11
159590,5,10
159600,5,9
159612,6,12
159625,4,8
159637,6,12
159650,5,10
159660,5,11
159670,6,11
159680,5,10
159690,6,12
159700,4,8
159710,6,12
159720,5,10
159730,4,9
159740,6,12
159750,4,9
159766,5,10
159783,5,9
159800,4,8
159807,5,10
159814,4,8
159821,4,8
159828,6,11
159835,6,11
159842,4,8
159850,6,12
159860,6,11
159870,4,8
159880,5,11
159890,5,10
159900,4,9
159908,5,10
159916,4,8
159925,6,12
159933,4,9
159941,5,10
159949,6,11
159950,6,12
159960,5,10
159970,6,12
159980,6,12
159990,4,8
160000,5,9
160007,6,11
160014,6,12
160021,5,10
160028,5,9
160035,5,11
160042,6,12
160050,4,9
160062,4,8
160075,5,11
160087,5,11
160100,6,12
160112,5,10
160125,5,10
160137,5,11
160150,4,9
160156,4,8
160162,6,12
160168,6,11
160175,5,10
160181,4,8
160187,6,12
160193,5,10
160200,6,11
160208,6,12
160216,5,11
160225,4,8
160233,4,9
160241,5,10
160249,5,11
160250,6,12
160260,4,8
160270,5,11
160280,6,12
160290,6,11
160300,4,8
160307,6,12
160314,5,10
160321,5,10
160328,4,8
160335,4,8
160342,5,9
160350,5,9
160358,6,11
160366,6,12
160375,4,8
160383,4,9
160391,6,11
160399,6,12
160400,5,10
160410,6,12
160420,6,11
160430,4,9
160440,5,10
160450,6,12
160458,5,9
160466,4,8
160475,4,8
160483,5,10
160491,6,11
160499,5,10
160500,6,11
160510,6,11
160520,5,10
160530,6,11
160540,5,10
160550,4,9
160556,5,10
160562,6,12
160568,5,11
160575,4,9
160581,5,10
160587,4,9
160593,5,10
160600,5,10
160608,6,11
160616,5,11
160625,6,12
160633,6,11
160641,6,11
160649,5,9
160650,4,9
160660,4,9
160670,4,8
160680,6,12
160690,4,8
160700,6,12
160710,4,9
160720,6,12
160730,4,9
160740,6,12
160750,6,11
160760,6,12
160770,6,12
160780,5,10
160790,5,10
160800,6,11
160810,6,12
160820,6,12
160830,5,9
160840,6,12
160850,6,11
160862,6,12
160875,4,9
160887,4,8
160900,5,9
160908,5,10
160916,5,11
160925,6,12
160933,4,9
160941,6,11
160949,4,9
160950,5,9
160960,6,12
160970,5,10
160980,4,9
160990,5,9
161000,6,11
161008,5,11
161016,5,10
161025,5,10
161033,4,8
161041,5,11
161049,5,10
161050,6,11
161060,5,10
161070,5,10
161080,5,9
161090,4,8
161100,4,8
161116,4,8
161133,6,11
161150,6,12
161166,5,9
161183,6,11
161200,5,11
161208,5,9
161216,4,8
161225,6,12
161233,5,10
161241,6,11
161249,4,9
161250,4,9
161258,6,11
161266,5,10
161275,5,10
161283,4,9
161291,4,8
161299,5,10
161300,4,9
161316,4,8
161333,4,8
161350,4,9
161360,5,9
161370,6,11
161380,6,12
161390,4,8
161400,5,10
161407,5,10
161414,5,10
161421,6,12
161428,4,8
161435,5,10
161442,6,12
161450,4,8
161458,4,8
161466,5,9
161475,4,8
161483,4,8
161491,6,11
161499,6,12
161500,5,9
161510,6,11
161520,4,8
161530,6,11
161540,4,9
161550,6,12
161566,6,12
161583,6,12
161600,4,9
161610,4,9
161620,5,10
161630,6,12
161640,6,12
161650,6,12
161662,4,8
161675,5,9
161687,5,10
161700,5,10
161712,6,12
161725,5,10
161737,6,12
161750,5,10
161762,5,9
161775,5,10
161787,6,11
161800,6,11
161808,4,9
161816,5,10
161825,5,10
161833,4,8
161841,4,9
161849,6,12
161850,6,11
161862,4,9
161875,6,11
161887,4,9
161900,4,8
161916,5,11
161933,5,10
161950,6,12
161960,4,9
161970,5,10
161980,5,9
161990,4,9
162000,5,10
162007,4,8
162014,6,11
162021,6,12
162028,4,8
162035,5,11
162042,6,12
162050,5,10
162058,4,8
162066,4,8
162075,4,8
162083,6,12
162091,5,10
162099,5,11
162100,4,8
162110,5,10
162120,5,10
162130,4,9
162140,5,9
162150,4,8
162158,6,12
162166,5,10
162175,4,9
162183,5,10
162191,4,9
162199,6,12
162200,4,9
162208,6,12
162216,4,8
162225,6,12
162233,5,9
162241,5,9
162249,4,8
162250,4,8
162257,4,8
162264,5,11
162271,4,8
162278,4,9
162285,5,10
162292,6,12
162300,4,9
162310,6,12
162320,6,11
162330,5,10
162340,4,9
162350,6,11
162358,6,12
162366,5,10
162375,5,10
162383,6,12
162391,5,9
162399,6,12
162400,4,9
162410,4,9
162420,4,9
162430,4,8
162440,6,12
162450,4,8
162462,6,11
162475,4,9
162487,5,10
162500,6,12
162508,4,9
162516,4,9
162525,6,11
162533,5,11
162541,6,12
162549,4,9
162550,5,11
162560,5,10
162570,5,10
162580,4,9
162590,6,12
162600,5,10
162610,6,11
162620,4,8
162630,6,11
162640,6,11
162650,5,9
162657,5,10
162664,6,12
162671,6,11
162678,5,9
162685,4,9
162692,5,10
162700,5,10
162708,4,8
162716,6,11
162725,6,11
162733,6,12
162741,6,11
162749,6,12
162750,5,10
162760,4,9
162770,5,10
162780,5,9
162790,5,11
162800,5,10
162810,6,11
162820,5,10
162830,6,12
162840,5,10
162850,6,12
162860,4,8
162870,4,9
162880,4,8
162890,4,8
162900,6,11
162916,5,11
162933,4,9
162950,4,9
162958,4,8
162966,6,11
162975,4,8
162983,4,9
162991,6,11
162999,5,10
163000,4,8
163010,5,11
163020,5,9
163030,5,10
163040,4,8
163050,5,10
163062,5,11
163075,6,11
163087,6,11
163100,6,11
163108,5,10
163116,6,12
163125,5,9
163133,5,10
163141,4,9
163149,6,12
163150,6,11
163166,5,11
163183,5,10
163200,6,12
163210,4,9
163220,6,12
163230,5,10
163240,4,9
163250,5,10
163258,4,8
163266,5,10
163275,6,11
163283,5,10
163291,4,8
163299,5,10
163300,6,12
163310,6,11
163320,6,12
163330,5,10
163340,6,12
163350,5,10
163358,4,8
163366,6,12
163375,6,12
163383,4,9
163391,5,9
163399,5,11
163400,4,9
163416,5,10
163433,6,11
163450,4,9
163466,6,12
163483,4,8
163500,4,9
163507,4,8
163514,5,10
163521,6,12
163528,6,12
163535,4,9
163542,4,9
163550,4,8
163566,4,8
163583,4,8
163600,6,12
163625,4,8
163650,6,12
163658,4,8
163666,5,11
163675,4,9
163683,5,11
163691,4,9
163699,5,10
163700,6,12
163708,4,9
163716,5,10
163725,6,11
163733,6,12
163741,5,10
163749,5,11
163750,6,12
163760,4,9
163770,4,8
163780,6,11
163790,5,11
163800,6,12
163812,5,10
163825,5,11
163837,5,9
163850,4,8
163857,6,12
163864,4,8
163871,6,12
163878,5,10
163885,5,9
163892,6,11
163900,5,9
163910,6,12
163920,6,12
163930,6,12
163940,4,9
163950,4,9
163958,4,8
163966,4,8
163975,6,12
163983,5,10
163991,6,11
163999,4,8
164000,6,11
164012,6,11
164025,4,9
164037,5,11
164050,4,9
164062,4,9
164075,5,9
164087,6,12
164100,6,12
164112,4,9
164125,5,10
164137,4,8
164150,5,10
164160,4,9
164170,6,11
164180,5,10
164190,5,9
164200,5,10
164206,4,9
164212,6,12
164218,5,10
164225,5,10
164231,4,8
164237,6,11
164243,6,12
164250,5,11
164258,4,9
164266,6,11
164275,4,9
164283,4,8
164291,6,12
164299,4,8
164300,4,8
164307,5,10
164314,6,12
164321,5,11
164328,6,11
164335,4,9
164342,6,12
164350,5,11
164360,4,9
164370,5,9
164380,6,12
164390,4,8
164400,5,10
164412,6,11
164425,5,9
164437,6,12
164450,5,10
164457,5,10
164464,5,11
164471,5,9
164478,4,9
164485,6,11
164492,5,10
164500,4,8
164506,5,10
164512,5,11
164518,6,11
164525,6,11
164531,6,12
164537,5,11
164543,6,11
164550,6,11
164557,4,9
164564,5,9
164571,4,8
164578,6,12
164585,5,10
164592,4,8
164600,6,12
164612,4,8
164625,6,11
164637,6,11
164650,6,11
164662,4,8
164675,6,11
164687,4,8
164700,4,8
164707,4,9
164714,4,9
164721,4,9
164728,4,9
164735,6,12
164742,5,10
164750,5,10
164762,6,12
164775,4,9
164787,4,8
164800,6,11
164807,4,8
164814,4,8
164821,5,11
164828,4,8
164835,6,11
164842,5,10
164850,6,11
164858,4,8
164866,6,12
164875,4,8
164883,6,11
164891,5,9
164899,5,10
164900,5,9
164908,5,10
164916,5,11
164925,5,11
164933,5,10
164941,4,8
164949,5,10
164950,5,10
164956,5,10
164962,5,10
164968,5,10
164975,5,9
164981,5,11
164987,5,9
164993,6,12
165000,4,9
165016,6,11
165033,5,10
165050,6,11
165060,6,12
165070,6,11
165080,4,8
165090,6,11
165100,5,10
165112,5,11
165125,6,12
165137,4,8
165150,5,10
165162,5,11
165175,4,8
165187,6,12
165200,5,10
165212,6,12
165225,6,11
165237,6,12
165250,4,9
165262,6,12
165275,6,12
165287,4,9
165300,4,9
165316,5,11
165333,4,9
165350,5,10
165360,6,11
165370,4,8
165380,6,11
165390,4,8
165400,4,8
165410,6,12
165420,6,12
165430,4,8
165440,6,11
165450,4,8
165466,5,10
165483,6,12
165500,4,9
165507,6,12
165514,4,9
165521,4,8
165528,5,11
165535,6,12
165542,6,12
165550,6,11
165562,5,9
165575,5,10
165587,6,12
165600,5,10
165612,6,12
165625,5,10
165637,5,11
165650,4,9
165660,6,11
165670,4,8
165680,5,10
165690,4,9
165700,5,9
165708,5,10
165716,4,8
165725,4,9
165733,6,12
165741,6,11
165749,4,8
165750,5,11
165760,6,12
165770,4,8
165780,4,9
165790,5,10
165800,5,10
165808,6,12
165816,5,10
165825,5,9
165833,6,11
165841,6,12
165849,6,11
165850,5,10
165858,5,11
165866,5,10
165875,4,9
165883,4,9
165891,4,9
165899,4,9
165900,4,9
165907,6,11
165914,4,8
165921,5,10
165928,4,9
165935,5,10
165942,5,10
165950,4,8
165958,5,10
165966,6,12
165975,6,11
165983,6,12
165991,4,8
165999,6,12
166000,6,11
166010,5,9
166020,6,12
166030,4,9
166040,4,8
166050,5,10
166057,4,8
166064,4,8
166071,6,12
166078,4,9
166085,5,11
166092,6,12
166100,5,10
166110,6,12
166120,6,11
166130,6,12
166140,4,9
166150,6,12
166166,6,12
166183,5,11
166200,5,10
166206,4,9
166212,5,10
166218,4,9
166225,6,12
166231,6,12
166237,6,12
166243,4,9
166250,4,9
166260,6,11
166270,5,10
166280,6,11
166290,6,12
166300,6,12
166310,6,11
166320,4,9
166330,5,11
166340,4,8
166350,4,8
166356,6,12
166362,4,8
166368,4,9
166375,6,11
166381,6,12
166387,6,12
166393,5,10
166400,4,8
166416,5,11
166433,5,10
166450,6,11
166457,5,11
166464,6,12
166471,4,8
166478,5,10
166485,4,9
166492,5,10
166500,6,12
166510,6,11
166520,5,9
166530,5,9
166540,5,10
166550,6,12
166562,6,11
166575,4,8
166587,6,11
166600,6,12
166606,4,8
166612,5,11
166618,4,9
166625,5,10
166631,4,9
166637,4,9
166643,6,11
166650,4,8
166660,5,10
166670,4,9
166680,5,10
166690,5,11
166700,5,9
166712,5,10
166725,6,12
166737,4,9
166750,6,12
166766,5,10
166783,4,8
166800,5,11
166808,6,11
166816,5,9
166825,5,10
166833,4,9
166841,4,9
166849,6,12
166850,5,11
166855,6,11
166861,5,9
166866,4,9
166872,5,10
166877,5,10
166883,4,8
166888,6,12
166894,5,9
166900,5,9
166910,5,10
166920,6,12
166930,5,10
166940,5,10
166950,4,8
166962,6,12
166975,6,12
166987,6,12
167050,6,12
167060,4,9
167070,4,9
167080,6,12
167090,5,10
167100,4,9
167108,6,12
167116,4,8
167125,4,8
167133,4,8
167141,4,9
167149,6,11
167150,4,8
167160,6,12
167170,4,8
167180,4,9
167190,5,10
167200,4,8
167212,6,11
167225,4,9
167237,6,12
167250,6,12
167266,5,10
167283,5,10
167300,4,8
167308,5,10
167316,6,12
167325,6,12
167333,4,8
167341,5,11
167349,5,10
167350,6,11
167358,5,10
167366,5,10
167375,4,9
167383,4,8
167391,5,11
167399,6,11
167400,4,8
167408,4,8
167416,5,9
167425,4,9
167433,5,10
167441,4,8
167449,6,11
167450,6,11
167466,4,9
167483,5,10
167500,6,11
167508,4,8
167516,6,12
167525,4,8
167533,4,9
167541,6,11
167549,4,8
167550,6,12
167560,6,12
167570,6,12
167580,6,12
167590,4,8
167600,5,9
167625,4,8
167650,4,8
167658,5,10
167666,5,10
167675,5,10
167683,4,9
167691,5,10
167699,6,11
167700,4,8
167710,5,11
167720,6,12
167730,6,12
167740,5,10
167750,6,12
167756,5,11
167762,5,10
167768,4,9
167775,6,11
167781,5,9
167787,4,8
167793,5,9
167800,4,8
167810,6,12
167820,6,12
167830,5,10
167840,5,10
167850,6,11
167860,5,10
167870,4,9
167880,4,8
167890,6,11
167900,6,12
167907,4,8
167914,6,11
167921,5,9
167928,4,8
167935,4,8
167942,5,10
167950,4,8
167960,5,10
167970,6,11
167980,6,11
167990,5,11
168000,5,10
168006,6,12
168012,4,9
168018,6,11
168025,6,12
168031,5,10
168037,5,10
168043,5,10
168050,4,8
168060,5,10
168070,6,12
168080,4,8
168090,6,12
168100,4,8
168125,5,11
168150,4,8
168157,4,8
168164,5,10
168171,4,8
168178,5,9
168185,4,8
168192,6,12
168200,6,12
168208,6,12
168216,6,11
168225,5,10
168233,5,10
168241,5,10
168249,6,11
168250,5,10
168258,6,12
168266,5,9
168275,5,11
168283,5,10
168291,5,9
168299,6,12
168300,4,9
168310,6,11
168320,6,12
168330,6,12
168340,6,11
168350,5,10
168366,5,11
168383,5,10
168400,4,8
168406,6,11
168412,5,10
168418,4,8
168425,5,9
168431,5,10
168437,4,8
168443,6,12
168450,6,11
168460,5,9
168470,5,10
168480,6,11
168490,4,8
168500,5,9
168508,6,12
168516,5,9
168525,4,8
168533,4,8
168541,6,12
168549,5,11
168550,5,10
168560,5,10
168570,5,9
168580,4,9
168590,6,11
168600,6,12
168608,6,12
168616,4,9
168625,6,11
168633,4,8
168641,5,11
168649,5,10
168650,4,9
168662,5,10
168675,6,11
168687,6,12
168700,6,12
168705,5,9
168711,4,8
168716,4,9
168722,5,9
168727,4,8
168733,6,11
168738,4,9
168744,6,12
168750,6,11
168766,6,12
168783,6,12
168800,6,11
168808,5,10
168816,6,12
168825,6,11
168833,6,11
168841,6,12
168849,6,12
168850,5,10
168858,5,10
168866,4,9
168875,4,9
168883,5,10
168891,5,10
168899,6,12
168900,4,8
168912,5,10
168925,6,11
168937,4,8
168950,5,10
168962,5,10
168975,6,11
168987,4,8
169000,5,10
169012,6,11
169025,6,12
169037,5,11
169050,4,9
169060,5,9
169070,6,12
169080,4,8
169090,5,9
169100,4,8
169108,6,12
169116,4,8
169125,5,10
169133,4,9
169141,5,9
169149,6,12
169150,6,11
169166,4,9
169183,5,11
169200,4,9
169212,5,10
169225,6,11
169237,4,8
169250,5,10
169258,6,11
169266,5,10
169275,6,12
169283,4,8
169291,5,10
169299,6,12
169300,4,9
169325,4,9
169350,4,8
169400,6,11
169407,6,12
169414,4,8
169421,6,12
169428,4,8
169435,6,11
169442,5,10
169450,5,11
169462,5,9
169475,6,12
169487,4,9
169500,5,10
169516,5,10
169533,4,9
