CreateTime,Duration,MaxWaitingTime
9640,9,6
9641,9,6
9642,5,5
9643,9,6
9644,5,5
9645,4,5
9646,9,6
9647,10,6
9648,5,5
9649,7,5
9650,6,5
9652,5,5
9654,9,6
9656,2,4
9658,5,5
9660,2,4
9670,3,4
9670,9,6
9671,3,4
9671,10,6
9672,4,5
9673,5,5
9673,10,6
9674,2,4
9675,10,6
9675,1,4
9676,6,5
9676,2,4
9677,4,5
9678,9,6
9678,10,6
9679,3,5
9680,5,5
9680,5,5
9681,4,5
9682,5,5
9682,8,6
9683,2,4
9684,8,6
9685,8,6
9685,2,4
9686,8,5
9687,8,6
9687,9,6
9688,3,4
9689,5,5
9690,5,5
9692,8,6
9695,6,5
9697,1,4
9700,7,5
9710,7,5
9720,7,5
9720,9,6
9721,5,5
9722,5,5
9722,9,6
9723,4,5
9724,9,6
9725,5,5
9725,8,6
9726,8,5
9727,7,5
9727,6,5
9728,7,5
9729,3,4
9730,10,6
9740,4,5
9741,8,6
9742,10,6
9743,3,5
9745,1,4
9746,2,4
9747,5,5
9748,9,6
9750,7,5
9750,6,5
9751,2,4
9752,9,6
9752,5,5
9753,6,5
9754,7,5
9755,6,5
9755,3,5
9756,3,4
9757,4,5
9757,6,5
9758,6,5
9759,2,4
9760,9,6
9770,6,5
9771,5,5
9772,3,4
9774,5,5
9775,10,6
9777,4,5
9778,1,4
9780,3,5
9780,2,4
9781,1,4
9782,5,5
9782,2,4
9783,1,4
9784,6,5
9785,8,5
9785,6,5
9786,6,5
9787,4,5
9787,1,4
9788,8,6
9789,9,6
9790,8,5
9790,5,5
9791,5,5
9792,9,6
9793,2,4
9793,2,4
9794,5,5
9795,4,5
9796,4,5
9796,7,5
9797,5,5
9798,4,5
9799,9,6
9800,4,5
9810,9,6
9810,8,6
9811,7,5
9811,5,5
9812,5,5
9812,6,5
9813,4,5
9814,10,6
9814,9,6
9815,1,4
9815,5,5
9816,7,5
9817,10,6
9817,6,5
9818,7,5
9818,8,6
9819,3,5
9819,5,5
9820,4,5
9820,1,4
9821,9,6
9822,9,6
9823,9,6
9823,6,5
9824,9,6
9825,3,4
9826,6,5
9826,10,6
9827,8,6
9828,4,5
9829,10,6
9830,8,6
9831,2,4
9832,3,4
9833,9,6
9834,8,6
9835,9,6
9836,9,6
9837,6,5
9838,2,4
9840,6,5
9842,8,5
9844,7,5
9846,4,5
9848,4,5
9850,5,5
9860,3,4
9861,9,6
9862,7,5
9863,6,5
9865,5,5
9866,10,6
9867,9,6
9868,9,6
9870,6,5
9870,9,6
9871,10,6
9872,2,4
9872,6,5
9873,3,4
9874,10,6
9875,4,5
9875,3,4
9876,6,5
9877,1,4
9877,7,5
9878,6,5
9879,8,6
9880,7,5
9880,9,6
9881,10,6
9882,5,5
9882,9,6
9883,3,4
9884,5,5
9884,2,4
9885,4,5
9885,5,5
9886,3,4
9887,6,5
9887,1,4
9888,7,5
9889,4,5
9890,3,4
9891,9,6
9893,10,6
9895,9,6
9896,3,4
9898,7,5
9900,10,6
9910,8,6
9911,8,5
9912,4,5
9913,4,5
9914,2,4
9915,2,4
9916,6,5
9917,2,4
9918,4,5
9919,7,5
9920,9,6
9920,5,5
9921,3,5
9921,8,6
9922,6,5
9922,10,6
9923,2,4
9923,8,5
9924,5,5
9925,5,5
9925,7,5
9926,5,5
9926,9,6
9927,1,4
9927,3,4
9928,4,5
9928,1,4
9929,10,6
9929,6,5
9930,2,4
9932,8,6
9934,4,5
9936,2,4
9938,7,5
9940,2,4
9941,3,4
9942,2,4
9943,7,5
9944,1,4
9945,4,5
9946,6,5
9947,2,4
9948,2,4
9950,5,5
9950,7,5
9951,7,5
9951,5,5
9952,6,5
9952,7,5
9953,10,6
9953,9,6
9954,2,4
9954,8,5
9955,3,4
9955,4,5
9956,4,5
9956,8,6
9957,4,5
9957,2,4
9958,9,6
9958,2,4
9959,6,5
9959,6,5
9960,3,5
9960,9,6
9961,5,5
9961,4,5
9962,7,5
9963,7,5
9963,4,5
9964,9,6
9965,5,5
9965,7,5
9966,2,4
9966,9,6
9967,5,5
9968,4,5
9968,5,5
9969,4,5
9970,6,5
9970,9,6
9971,5,5
9972,4,5
9972,7,5
9973,2,4
9974,7,5
9975,7,5
9975,9,6
9976,4,5
9977,8,5
9977,5,5
9978,8,6
9979,6,5
9980,3,4
9985,3,4
9990,9,6
9990,7,5
9991,9,6
9992,6,5
9993,3,4
9993,4,5
9994,8,6
9995,9,6
9996,4,5
9996,2,4
9997,5,5
9998,5,5
9999,6,5
