CreateTime,Duration,MaxWaitingTime
240516,5,5
240525,6,6
240533,5,5
240541,5,5
240549,5,5
240550,4,4
240566,5,5
240583,5,5
240600,4,4
240625,5,5
240650,4,4
240675,4,4
240700,4,4
240750,5,5
240775,6,6
240800,6,6
240816,4,4
240833,4,4
240850,4,4
240900,4,4
240925,4,4
240950,6,6
240960,5,5
240970,5,5
240980,5,5
240990,6,6
241000,5,5
241050,5,5
241060,5,5
241070,6,6
241080,4,4
241090,5,5
241100,4,4
241150,6,6
241162,6,6
241175,5,5
241187,6,6
241200,6,6
241225,5,5
241250,5,5
241275,5,5
241300,4,4
241310,6,6
241320,4,4
241330,5,5
241340,5,5
241350,6,6
241366,6,6
241383,6,6
241400,4,4
241416,5,5
241433,4,4
241450,6,6
241475,4,4
241550,5,5
241560,5,5
241570,4,4
241580,4,4
241590,4,4
241600,5,5
241616,6,6
241633,4,4
241650,4,4
241666,4,4
241683,5,5
241700,6,6
241750,6,6
241760,5,5
241770,5,5
241780,5,5
241790,6,6
241800,4,4
241825,5,5
241850,5,5
241860,6,6
241870,4,4
241880,4,4
241890,5,5
241900,6,6
241912,4,4
241925,4,4
241937,5,5
241950,5,5
241966,5,5
241983,4,4
242000,6,6
242016,6,6
242033,4,4
242050,4,4
242100,5,5
242116,5,5
242133,6,6
242150,6,6
242175,6,6
242200,6,6
242225,4,4
242250,6,6
242262,5,5
242275,5,5
242287,6,6
242300,5,5
242312,5,5
242325,5,5
242337,5,5
242350,4,4
242362,5,5
242375,6,6
242387,4,4
242400,4,4
242412,4,4
242425,5,5
242437,5,5
242450,4,4
242475,6,6
242500,5,5
242510,4,4
242520,6,6
242530,5,5
242540,4,4
242550,6,6
242575,6,6
242600,5,5
242625,4,4
242650,4,4
242700,4,4
242712,4,4
242725,4,4
242737,6,6
242750,6,6
242775,6,6
242800,4,4
242812,5,5
242825,6,6
242837,4,4
242850,5,5
242875,5,5
242900,4,4
242916,6,6
242933,4,4
242950,6,6
242966,6,6
242983,5,5
243000,6,6
243010,4,4
243020,6,6
243030,6,6
243040,5,5
243050,4,4
243062,5,5
243075,5,5
243087,4,4
243100,5,5
243116,5,5
243133,6,6
243150,6,6
243162,6,6
243175,5,5
243187,4,4
243200,5,5
243210,6,6
243220,4,4
243230,4,4
243240,5,5
243250,5,5
243262,6,6
243275,4,4
243287,6,6
243300,4,4
243350,4,4
243366,6,6
243383,4,4
243400,6,6
243410,4,4
243420,5,5
243430,6,6
243440,4,4
243450,5,5
243466,6,6
243483,4,4
243500,4,4
243516,5,5
243533,4,4
243550,4,4
243560,4,4
243570,5,5
243580,6,6
243590,6,6
243600,4,4
243616,4,4
243633,6,6
243700,4,4
243716,6,6
243733,5,5
243750,5,5
243775,5,5
243800,6,6
243816,4,4
243833,5,5
243850,4,4
243866,6,6
243883,6,6
243900,5,5
243925,6,6
243950,5,5
243962,5,5
243975,5,5
243987,4,4
244000,4,4
244016,6,6
244033,5,5
244050,4,4
244062,5,5
244075,6,6
244087,4,4
244100,5,5
244116,4,4
244133,6,6
244150,5,5
244200,4,4
244225,4,4
244250,4,4
244266,5,5
244283,6,6
244300,5,5
244310,5,5
244320,5,5
244330,5,5
244340,6,6
244350,6,6
244400,4,4
244450,4,4
244500,4,4
244516,5,5
244533,5,5
244550,4,4
244560,4,4
244570,5,5
244580,5,5
244590,5,5
244600,4,4
244616,5,5
244633,5,5
244650,5,5
244660,5,5
244670,5,5
244680,5,5
244690,6,6
244700,4,4
244725,4,4
244750,5,5
244760,4,4
244770,5,5
244780,4,4
244790,4,4
244800,5,5
244825,5,5
244850,5,5
244875,4,4
244900,6,6
244950,4,4
244962,6,6
244975,4,4
244987,4,4
245000,6,6
245012,5,5
245025,4,4
245037,6,6
245050,5,5
245066,6,6
245083,4,4
245100,5,5
245125,4,4
245150,6,6
245166,4,4
245183,5,5
245200,6,6
245212,6,6
245225,5,5
245237,4,4
245250,4,4
245275,5,5
245300,4,4
245325,6,6
245350,5,5
245375,6,6
245400,5,5
245416,4,4
245433,5,5
245450,6,6
245458,6,6
245466,5,5
245475,5,5
245483,5,5
245491,5,5
245499,4,4
245500,5,5
245516,4,4
245533,6,6
245550,4,4
245562,5,5
245575,5,5
245587,4,4
245600,5,5
245610,6,6
245620,6,6
245630,6,6
245640,6,6
245650,4,4
245675,5,5
245700,6,6
245725,5,5
245750,4,4
245775,6,6
245800,6,6
245812,5,5
245825,5,5
245837,5,5
245850,6,6
245875,6,6
245900,6,6
245925,6,6
245950,5,5
245962,6,6
245975,4,4
245987,5,5
246000,4,4
246012,5,5
246025,5,5
246037,6,6
246050,4,4
246066,5,5
246083,4,4
246100,4,4
246112,6,6
246125,5,5
246137,5,5
246150,6,6
246166,4,4
246183,6,6
246200,6,6
246212,6,6
246225,6,6
246237,4,4
246250,6,6
246266,4,4
246283,5,5
246300,6,6
246310,6,6
246320,6,6
246330,5,5
246340,4,4
246350,5,5
246366,6,6
246383,5,5
246400,5,5
246412,4,4
246425,5,5
246437,5,5
246450,4,4
246466,6,6
246483,5,5
246500,4,4
246516,4,4
246533,5,5
246550,5,5
246562,5,5
246575,6,6
246587,6,6
246600,5,5
246625,4,4
246650,6,6
246662,5,5
246675,6,6
246687,6,6
246700,6,6
246710,4,4
246720,4,4
246730,6,6
246740,6,6
246750,4,4
246766,4,4
246783,6,6
246800,5,5
246812,5,5
246825,4,4
246837,6,6
246850,4,4
246860,6,6
246870,5,5
246880,4,4
246890,6,6
246900,5,5
247000,6,6
247012,4,4
247025,5,5
247037,6,6
247050,6,6
247060,5,5
247070,5,5
247080,5,5
247090,6,6
247100,6,6
247125,4,4
247150,6,6
247162,6,6
247175,5,5
247187,5,5
247200,4,4
247250,5,5
247300,5,5
247316,6,6
247333,5,5
247350,5,5
247366,4,4
247383,5,5
247400,6,6
247412,6,6
247425,5,5
247437,5,5
247450,5,5
247458,5,5
247466,6,6
247475,5,5
247483,4,4
247491,4,4
247499,5,5
247500,5,5
247510,6,6
247520,5,5
247530,4,4
247540,4,4
247550,6,6
247575,5,5
247600,4,4
247616,4,4
247633,5,5
247650,5,5
247666,5,5
247683,6,6
247700,5,5
247716,4,4
247733,4,4
247750,5,5
247800,6,6
247825,4,4
247850,5,5
247866,6,6
247883,6,6
247900,5,5
247916,6,6
247933,6,6
247950,4,4
247975,4,4
248000,6,6
248050,4,4
248066,4,4
248083,4,4
248100,4,4
248150,5,5
248175,4,4
248200,4,4
248212,6,6
248225,5,5
248237,5,5
248250,4,4
248275,4,4
248300,6,6
248312,4,4
248325,6,6
248337,4,4
248350,4,4
248366,4,4
248383,6,6
248400,6,6
248416,4,4
248433,4,4
248450,4,4
248475,5,5
248500,6,6
248525,5,5
248550,5,5
248560,6,6
248570,5,5
248580,6,6
248590,4,4
248600,4,4
248612,5,5
248625,6,6
248637,4,4
248650,4,4
248666,4,4
248683,5,5
248700,6,6
248750,5,5
248766,4,4
248783,5,5
248800,6,6
248808,4,4
248816,6,6
248825,4,4
248833,6,6
248841,6,6
248849,6,6
248850,5,5
248862,5,5
248875,6,6
248887,5,5
248900,4,4
248916,5,5
248933,6,6
248950,6,6
248966,5,5
248983,4,4
249000,4,4
249025,6,6
249050,5,5
249066,5,5
249083,5,5
249100,4,4
249125,4,4
249150,6,6
249166,4,4
249183,4,4
249200,6,6
249212,6,6
249225,6,6
249237,4,4
249250,5,5
249260,6,6
249270,6,6
249280,5,5
249290,4,4
249300,6,6
249325,6,6
249350,6,6
249362,5,5
249375,4,4
249387,6,6
249400,4,4
249450,5,5
249460,5,5
249470,4,4
249480,4,4
249490,4,4
249500,5,5
249508,5,5
249516,4,4
249525,6,6
249533,5,5
249541,6,6
249549,4,4
249550,4,4
249562,6,6
249575,5,5
249587,5,5
249600,6,6
249610,5,5
249620,6,6
249630,6,6
249640,6,6
249650,5,5
249666,4,4
249683,5,5
249700,6,6
249716,4,4
249733,5,5
249750,6,6
249775,5,5
249800,4,4
249812,5,5
249825,4,4
249837,5,5
249850,4,4
249875,5,5
249900,5,5
249916,5,5
249933,4,4
249950,6,6
249960,5,5
249970,4,4
249980,5,5
249990,4,4
250000,6,6
250010,6,6
250020,5,5
250030,5,5
250040,4,4
250050,4,4
250066,4,4
250083,4,4
250100,6,6
250125,4,4
250150,4,4
250162,5,5
250175,4,4
250187,5,5
250200,6,6
250216,4,4
250233,6,6
250250,6,6
250266,6,6
250283,6,6
250300,5,5
250325,4,4
250350,5,5
250362,5,5
250375,6,6
250387,5,5
250400,6,6
250416,4,4
250433,6,6
250450,5,5
250466,4,4
250483,5,5
250500,5,5
250516,4,4
250533,4,4
250550,6,6
250560,5,5
250570,6,6
250580,4,4
250590,5,5
250600,4,4
250650,4,4
250660,5,5
250670,6,6
250680,4,4
250690,6,6
250700,5,5
250750,6,6
250766,6,6
250783,6,6
250800,4,4
250816,6,6
250833,5,5
250850,5,5
250900,5,5
250912,5,5
250925,4,4
250937,6,6
250950,6,6
250960,6,6
250970,5,5
250980,4,4
250990,5,5
251000,4,4
251012,4,4
251025,6,6
251037,6,6
251050,6,6
251062,5,5
251075,6,6
251087,6,6
251100,4,4
251116,6,6
251133,4,4
251150,5,5
251200,4,4
251225,6,6
251250,6,6
251266,4,4
251283,6,6
251300,4,4
251310,6,6
251320,5,5
251330,6,6
251340,5,5
251400,5,5
251416,6,6
251433,6,6
251450,5,5
251466,5,5
251483,5,5
251500,5,5
251525,4,4
251550,4,4
251560,4,4
251570,4,4
251580,6,6
251590,4,4
251600,6,6
251612,5,5
251625,4,4
251637,5,5
251650,5,5
251675,6,6
251700,4,4
251716,4,4
251733,4,4
251750,4,4
251775,4,4
251800,5,5
251816,6,6
251833,5,5
251850,5,5
251866,6,6
251883,6,6
251900,5,5
251925,6,6
251950,5,5
252000,6,6
252050,5,5
252066,6,6
252083,4,4
252100,4,4
252110,6,6
252120,5,5
252130,4,4
252140,6,6
252150,5,5
252166,4,4
252183,5,5
252200,5,5
252216,5,5
252233,6,6
252250,6,6
252275,6,6
252300,5,5
252325,4,4
252350,5,5
252366,5,5
252383,5,5
252400,5,5
252425,5,5
252450,6,6
252462,4,4
252475,6,6
252487,4,4
252500,6,6
252512,4,4
252525,5,5
252537,6,6
252550,4,4
252575,4,4
252600,5,5
252616,5,5
252633,5,5
252650,4,4
252662,4,4
252675,6,6
252687,4,4
252700,6,6
252716,4,4
252733,5,5
252750,4,4
252775,5,5
252800,6,6
252812,4,4
252825,5,5
252837,6,6
252850,4,4
252858,4,4
252866,4,4
252875,4,4
252883,6,6
252891,4,4
252899,6,6
252900,5,5
252912,5,5
252925,4,4
252937,6,6
252950,4,4
252960,5,5
252970,5,5
252980,6,6
252990,4,4
253000,4,4
253016,4,4
253033,4,4
253050,5,5
253066,4,4
253083,6,6
253100,5,5
253112,5,5
253125,4,4
253137,6,6
253150,4,4
253162,6,6
253175,4,4
253187,4,4
253200,5,5
253225,5,5
253250,6,6
253266,4,4
253283,4,4
253300,5,5
253316,6,6
253333,6,6
253350,5,5
253375,4,4
253400,5,5
253416,4,4
253433,6,6
253450,4,4
253460,4,4
253470,4,4
253480,5,5
253490,5,5
253500,6,6
253525,6,6
253550,4,4
253575,6,6
253600,6,6
253625,6,6
253650,5,5
253666,4,4
253683,5,5
253700,6,6
253716,6,6
253733,4,4
253750,4,4
253766,6,6
253783,4,4
253800,4,4
253816,6,6
253833,4,4
253850,5,5
253875,5,5
253900,5,5
253916,4,4
253933,5,5
253950,5,5
253962,6,6
253975,4,4
253987,4,4
254000,6,6
254016,4,4
254033,5,5
254050,4,4
254062,4,4
254075,5,5
254087,6,6
254100,4,4
254116,5,5
254133,6,6
254150,5,5
254166,6,6
254183,6,6
254200,5,5
254225,6,6
254250,6,6
254266,6,6
254283,4,4
254300,4,4
254316,4,4
254333,5,5
254400,4,4
254425,5,5
254450,5,5
254466,6,6
254483,5,5
254500,4,4
254525,4,4
254550,5,5
254566,4,4
254583,6,6
254600,4,4
254625,6,6
254650,6,6
254662,6,6
254675,4,4
254687,4,4
254700,5,5
254712,6,6
254725,6,6
254737,4,4
254750,6,6
254775,6,6
254800,5,5
254816,4,4
254833,5,5
254850,6,6
254900,4,4
254916,5,5
254933,5,5
254950,6,6
254960,5,5
254970,5,5
254980,4,4
254990,5,5
255000,5,5
255012,5,5
255025,6,6
255037,5,5
255050,5,5
255066,4,4
255083,6,6
255100,5,5
255116,4,4
255133,6,6
255150,5,5
255160,4,4
255170,6,6
255180,5,5
255190,5,5
255200,5,5
255210,5,5
255220,4,4
255230,5,5
255240,6,6
255250,5,5
255262,5,5
255275,6,6
255287,4,4
255300,4,4
255316,6,6
255333,6,6
255350,6,6
255366,4,4
255383,5,5
255400,5,5
255416,5,5
255433,5,5
255450,5,5
255462,4,4
255475,6,6
255487,5,5
255500,6,6
255525,4,4
255550,5,5
255566,5,5
255583,5,5
255600,5,5
255625,6,6
255650,5,5
255700,5,5
255725,4,4
255750,5,5
255775,6,6
255800,6,6
255812,4,4
255825,4,4
255837,6,6
255850,5,5
255866,4,4
255883,4,4
255900,6,6
255912,5,5
255925,5,5
255937,6,6
255950,5,5
255966,4,4
255983,4,4
256000,5,5
256016,4,4
256033,6,6
256050,5,5
256062,5,5
256075,5,5
256087,6,6
256100,4,4
256125,6,6
256150,4,4
256166,4,4
256183,4,4
256200,4,4
256225,6,6
256250,6,6
256266,5,5
256283,5,5
256300,6,6
256325,5,5
256350,6,6
256360,5,5
256370,5,5
256380,5,5
256390,6,6
256400,6,6
256416,5,5
256433,4,4
256450,6,6
256466,6,6
256483,5,5
256500,5,5
256516,4,4
256533,5,5
256550,4,4
256575,4,4
256600,6,6
256612,6,6
256625,6,6
256637,5,5
256650,6,6
256675,6,6
256700,5,5
256708,5,5
256716,4,4
256725,6,6
256733,4,4
256741,6,6
256749,4,4
256750,6,6
256762,6,6
256775,6,6
256787,6,6
256800,6,6
256816,4,4
256833,6,6
256850,6,6
256862,6,6
256875,4,4
256887,5,5
256900,4,4
256910,5,5
256920,6,6
256930,5,5
256940,4,4
256950,5,5
256966,6,6
256983,6,6
257000,4,4
257050,6,6
257062,4,4
257075,6,6
257087,5,5
257100,4,4
257110,5,5
257120,6,6
257130,4,4
257140,4,4
257150,4,4
257200,6,6
257225,6,6
257250,5,5
257266,6,6
257283,4,4
257300,6,6
257312,6,6
257325,5,5
257337,4,4
257350,4,4
257366,5,5
257383,5,5
257400,6,6
257450,5,5
257500,5,5
257516,5,5
257533,5,5
257550,6,6
257562,6,6
257575,5,5
257587,5,5
257600,6,6
257625,4,4
257650,6,6
257675,5,5
257700,5,5
257712,4,4
257725,4,4
257737,6,6
257750,5,5
257766,4,4
257783,5,5
257800,6,6
257825,5,5
257850,5,5
257875,6,6
257900,5,5
257950,5,5
257960,6,6
257970,6,6
257980,5,5
257990,6,6
258000,6,6
258016,5,5
258033,5,5
258050,5,5
258060,4,4
258070,4,4
258080,4,4
258090,5,5
258100,4,4
258116,4,4
258133,4,4
258150,6,6
258162,6,6
258175,6,6
258187,5,5
258200,5,5
258250,5,5
258300,5,5
258316,6,6
258333,5,5
258350,6,6
258400,6,6
258416,4,4
258433,6,6
258450,5,5
258466,5,5
258483,4,4
258500,5,5
258512,6,6
258525,6,6
258537,4,4
258550,4,4
258562,6,6
258575,5,5
258587,4,4
258600,6,6
258625,4,4
258650,4,4
258660,4,4
258670,6,6
258680,6,6
258690,4,4
258700,4,4
258716,4,4
258733,5,5
258750,4,4
258766,5,5
258783,5,5
258800,4,4
258850,6,6
258858,4,4
258866,4,4
258875,4,4
258883,6,6
258891,4,4
258899,6,6
258900,5,5
258912,6,6
258925,6,6
258937,6,6
258950,4,4
258975,5,5
259000,6,6
259025,5,5
259050,4,4
259100,4,4
259116,6,6
259133,4,4
259150,5,5
259166,6,6
259183,5,5
259200,5,5
259212,5,5
259225,6,6
259237,6,6
259250,6,6
259262,5,5
259275,6,6
259287,4,4
259300,5,5
259316,6,6
259333,5,5
259350,4,4
259400,4,4
259412,5,5
259425,6,6
259437,6,6
259450,4,4
259475,5,5
259500,4,4
259512,4,4
259525,5,5
259537,4,4
259550,5,5
259560,5,5
259570,4,4
259580,5,5
259590,6,6
259600,4,4
259616,4,4
259633,5,5
259650,5,5
259666,6,6
259683,5,5
259700,5,5
259750,6,6
259775,6,6
259800,4,4
259816,4,4
259833,5,5
259850,5,5
259875,5,5
259900,5,5
259916,5,5
259933,6,6
259950,5,5
260000,5,5
260012,6,6
260025,6,6
260037,4,4
260050,4,4
260075,5,5
260100,6,6
260150,5,5
260166,6,6
260183,4,4
260200,4,4
260216,6,6
260233,4,4
260250,5,5
260266,4,4
260283,6,6
260300,6,6
260312,4,4
260325,6,6
260337,5,5
260350,5,5
260400,6,6
260412,5,5
260425,6,6
260437,6,6
260450,6,6
260462,4,4
260475,6,6
260487,6,6
260500,5,5
260525,6,6
260550,5,5
260600,6,6
260612,4,4
260625,6,6
260637,6,6
260650,6,6
260662,6,6
260675,4,4
260687,6,6
260700,6,6
260725,5,5
260750,6,6
260762,5,5
260775,5,5
260787,6,6
260800,6,6
260825,5,5
260850,4,4
260862,5,5
260875,6,6
260887,5,5
260900,5,5
260925,5,5
260950,4,4
260962,5,5
260975,4,4
260987,4,4
261000,4,4
261012,5,5
261025,4,4
261037,6,6
261050,6,6
261066,4,4
261083,5,5
261100,5,5
261110,4,4
261120,4,4
261130,5,5
261140,5,5
261150,6,6
261175,6,6
261200,6,6
261216,6,6
261233,5,5
261250,4,4
261275,4,4
261300,4,4
261316,4,4
261333,4,4
261350,6,6
261375,5,5
261400,6,6
261416,4,4
261433,5,5
261450,4,4
261466,4,4
261483,4,4
261500,4,4
261516,5,5
261533,5,5
261550,6,6
261566,5,5
261583,5,5
261600,6,6
261625,4,4
261650,6,6
261666,5,5
261683,4,4
261700,4,4
261725,5,5
261750,6,6
261775,4,4
261800,6,6
261850,6,6
261875,4,4
261900,5,5
261925,6,6
261950,6,6
261966,6,6
261983,4,4
262000,4,4
262050,4,4
262100,4,4
262110,6,6
262120,6,6
262130,4,4
262140,5,5
262150,5,5
262162,4,4
262175,5,5
262187,6,6
262200,4,4
262212,4,4
262225,4,4
262237,4,4
262250,4,4
262275,5,5
262300,4,4
262325,5,5
262350,5,5
262400,5,5
262412,4,4
262425,6,6
262437,5,5
262450,4,4
262466,5,5
262483,4,4
262500,5,5
262516,5,5
262533,5,5
262550,5,5
262566,5,5
262583,4,4
262600,4,4
262612,5,5
262625,5,5
262637,5,5
262650,6,6
262675,6,6
262700,4,4
262710,4,4
262720,6,6
262730,6,6
262740,5,5
262750,5,5
262762,5,5
262775,4,4
262787,6,6
262800,6,6
262808,6,6
262816,4,4
262825,5,5
262833,5,5
262841,5,5
262849,6,6
262850,4,4
262858,4,4
262866,5,5
262875,5,5
262883,4,4
262891,4,4
262899,4,4
262900,4,4
262916,6,6
262933,4,4
262950,5,5
263000,4,4
263025,6,6
263050,5,5
263062,5,5
263075,6,6
263087,5,5
263100,4,4
263112,5,5
263125,4,4
263137,6,6
263150,4,4
263200,4,4
263210,6,6
263220,5,5
263230,5,5
263240,4,4
263250,6,6
263275,5,5
263300,4,4
263316,6,6
263333,4,4
263350,6,6
263362,5,5
263375,5,5
263387,4,4
263400,6,6
263416,4,4
263433,6,6
263450,6,6
263475,4,4
263500,6,6
263525,4,4
263550,5,5
263566,4,4
263583,5,5
263600,4,4
263650,4,4
263675,4,4
263700,4,4
263712,6,6
263725,4,4
263737,4,4
263750,4,4
263766,6,6
263783,6,6
263850,4,4
263866,6,6
263883,4,4
263900,6,6
263925,6,6
263950,5,5
263962,5,5
263975,5,5
263987,4,4
264000,5,5
264025,5,5
264050,5,5
264066,4,4
264083,4,4
264100,6,6
264150,4,4
264162,5,5
264175,5,5
264187,4,4
264200,6,6
264250,6,6
264275,6,6
264300,6,6
264312,4,4
264325,5,5
264337,4,4
264350,5,5
264366,5,5
264383,5,5
264400,6,6
264425,4,4
264450,5,5
264462,5,5
264475,5,5
264487,4,4
264500,4,4
264516,4,4
264533,4,4
264550,4,4
264575,5,5
264600,5,5
264616,5,5
264633,4,4
264650,6,6
264666,6,6
264683,5,5
264700,4,4
264716,6,6
264733,5,5
264750,5,5
264762,5,5
264775,5,5
264787,6,6
264800,4,4
264812,6,6
264825,4,4
264837,6,6
264850,6,6
264875,4,4
264900,5,5
264916,6,6
264933,4,4
264950,4,4
264966,4,4
264983,4,4
265000,6,6
265025,4,4
265050,5,5
265075,4,4
265100,6,6
265112,4,4
265125,5,5
265137,4,4
265150,5,5
265162,5,5
265175,5,5
265187,5,5
265200,4,4
265212,4,4
265225,6,6
265237,4,4
265250,6,6
265275,6,6
265300,6,6
265310,5,5
265320,5,5
265330,5,5
265340,5,5
265350,5,5
265366,6,6
265383,4,4
265400,4,4
265416,6,6
265433,5,5
265450,6,6
265500,4,4
265516,5,5
265533,4,4
265550,5,5
265560,4,4
265570,5,5
265580,5,5
265590,6,6
265600,5,5
265625,4,4
265650,6,6
265662,5,5
265675,5,5
265687,5,5
265700,5,5
265710,6,6
265720,6,6
265730,5,5
265740,5,5
265750,5,5
265760,4,4
265770,4,4
265780,4,4
265790,6,6
265800,6,6
265825,5,5
265850,6,6
265862,4,4
265875,4,4
265887,5,5
265900,6,6
265925,6,6
265950,5,5
265966,6,6
265983,4,4
266000,6,6
266025,5,5
266050,6,6
266066,4,4
266083,5,5
266100,6,6
266112,6,6
266125,4,4
266137,6,6
266150,5,5
266175,4,4
266200,4,4
266212,6,6
266225,6,6
266237,4,4
266250,5,5
266275,6,6
266300,5,5
266316,4,4
266333,5,5
266350,6,6
266360,4,4
266370,4,4
266380,5,5
266390,5,5
266400,6,6
266416,4,4
266433,6,6
266450,4,4
266466,5,5
266483,4,4
266500,6,6
266516,5,5
266533,4,4
266550,5,5
266600,4,4
266610,4,4
266620,5,5
266630,6,6
266640,6,6
266650,4,4
266700,6,6
266716,5,5
266733,5,5
266750,5,5
266762,5,5
266775,6,6
266787,4,4
266800,6,6
266825,4,4
266850,4,4
266862,5,5
266875,4,4
266887,4,4
266900,4,4
266950,6,6
266966,4,4
266983,4,4
267000,5,5
267016,6,6
267033,5,5
267050,4,4
267075,4,4
267100,4,4
267112,4,4
267125,4,4
267137,5,5
267150,5,5
267166,5,5
267183,6,6
267200,4,4
267212,4,4
267225,5,5
267237,5,5
267250,5,5
267262,4,4
267275,6,6
267287,6,6
267300,6,6
267316,4,4
267333,6,6
267350,4,4
267362,6,6
267375,6,6
267387,4,4
267400,6,6
267425,5,5
267450,4,4
267460,6,6
267470,6,6
267480,6,6
267490,4,4
267500,6,6
267512,4,4
267525,4,4
267537,4,4
267550,6,6
267560,4,4
267570,4,4
267580,5,5
267590,6,6
267600,5,5
267625,6,6
267650,6,6
267700,4,4
267725,6,6
267750,4,4
267800,6,6
267808,6,6
267816,4,4
267825,4,4
267833,5,5
267841,4,4
267849,5,5
267850,6,6
267862,5,5
267875,4,4
267887,4,4
267900,4,4
267910,5,5
267920,6,6
267930,5,5
267940,5,5
267950,5,5
267975,6,6
268000,4,4
268016,5,5
268033,4,4
268050,4,4
268062,4,4
268075,4,4
268087,5,5
268100,5,5
268150,5,5
268175,5,5
268200,5,5
268216,4,4
268233,4,4
268250,6,6
268266,5,5
268283,6,6
268300,6,6
268316,5,5
268333,6,6
268350,6,6
268375,4,4
268400,4,4
268450,5,5
268466,5,5
268483,6,6
268500,4,4
268516,5,5
268533,4,4
268550,6,6
268566,5,5
268583,5,5
268600,6,6
268616,4,4
268633,6,6
268650,4,4
268662,5,5
268675,6,6
268687,5,5
268700,6,6
268725,6,6
268750,5,5
268766,4,4
268783,5,5
268800,6,6
268816,4,4
268833,4,4
268850,4,4
268900,5,5
268908,5,5
268916,6,6
268925,6,6
268933,4,4
268941,6,6
268949,6,6
268950,6,6
269000,6,6
269025,6,6
269050,6,6
269066,5,5
269083,6,6
269100,6,6
269116,5,5
269133,5,5
269150,6,6
269175,4,4
269200,6,6
269250,4,4
269275,4,4
269300,6,6
269312,6,6
269325,6,6
269337,4,4
269350,5,5
269366,6,6
269383,4,4
269400,4,4
269425,5,5
269450,5,5
269466,4,4
269483,6,6
269500,4,4
269516,4,4
269533,5,5
269550,4,4
269566,6,6
269583,5,5
269600,4,4
269616,5,5
269633,4,4
269650,4,4
269666,5,5
269683,4,4
269700,4,4
269750,6,6
269800,4,4
269812,4,4
269825,5,5
269837,5,5
269850,6,6
269862,5,5
269875,6,6
269887,6,6
269900,5,5
269916,5,5
269933,6,6
269950,6,6
270000,5,5
270012,4,4
270025,5,5
270037,5,5
270050,5,5
270062,5,5
270075,5,5
270087,5,5
270100,6,6
270116,6,6
270133,6,6
270150,5,5
270175,4,4
270200,6,6
270210,5,5
270220,6,6
270230,6,6
270240,6,6
270250,5,5
270275,6,6
270300,4,4
270312,6,6
270325,6,6
270337,4,4
270350,5,5
270362,4,4
270375,5,5
270387,6,6
270400,6,6
270412,4,4
270425,5,5
270437,6,6
270450,4,4
270466,6,6
270483,6,6
270500,4,4
270525,6,6
270550,5,5
270566,6,6
270583,4,4
270600,5,5
270616,5,5
270633,6,6
270650,4,4
270666,4,4
270683,4,4
270700,4,4
270716,4,4
270733,6,6
270750,4,4
270775,6,6
270800,6,6
270816,4,4
270833,4,4
270850,6,6
270866,6,6
270883,4,4
270950,4,4
271000,4,4
271050,5,5
271060,6,6
271070,6,6
271080,5,5
271090,6,6
271100,5,5
271112,6,6
271125,5,5
271137,4,4
271150,6,6
271162,5,5
271175,6,6
271187,4,4
271200,4,4
271216,5,5
271233,4,4
271250,5,5
271275,6,6
271300,5,5
271325,4,4
271350,5,5
271400,6,6
271425,5,5
271450,6,6
271462,6,6
271475,4,4
271487,5,5
271500,5,5
271516,6,6
271533,4,4
271550,4,4
271566,6,6
271583,5,5
271600,5,5
271616,5,5
271633,4,4
271650,6,6
271660,4,4
271670,4,4
271680,6,6
271690,4,4
271700,5,5
271710,4,4
271720,4,4
271730,4,4
271740,5,5
271750,6,6
271766,6,6
271783,6,6
271800,6,6
271812,4,4
271825,6,6
271837,6,6
271850,4,4
271862,5,5
271875,5,5
271887,4,4
271900,4,4
271912,6,6
271925,6,6
271937,6,6
271950,4,4
271962,5,5
271975,4,4
271987,6,6
272000,6,6
272025,4,4
272050,5,5
272066,6,6
272083,4,4
272100,5,5
272116,5,5
272133,6,6
272150,5,5
272166,6,6
272183,6,6
272200,6,6
272208,4,4
272216,5,5
272225,5,5
272233,5,5
272241,5,5
272249,6,6
272250,6,6
272262,6,6
272275,4,4
272287,6,6
272300,5,5
272312,6,6
272325,6,6
272337,6,6
272350,5,5
272362,4,4
272375,5,5
272387,6,6
272400,6,6
272412,4,4
272425,6,6
272437,5,5
272450,5,5
272462,4,4
272475,4,4
272487,4,4
272500,6,6
272525,5,5
272550,6,6
272566,6,6
272583,5,5
272600,5,5
272612,6,6
272625,6,6
272637,4,4
272650,5,5
272675,5,5
272700,4,4
272725,5,5
272750,5,5
272760,5,5
272770,4,4
272780,5,5
272790,4,4
272800,6,6
272808,6,6
272816,4,4
272825,4,4
272833,6,6
272841,4,4
272849,5,5
272850,6,6
272900,6,6
272916,6,6
272933,6,6
272950,5,5
273000,4,4
273016,4,4
273033,4,4
273050,5,5
273066,4,4
273083,5,5
273100,4,4
273116,5,5
273133,5,5
273150,6,6
273200,4,4
273212,6,6
273225,6,6
273237,4,4
273250,5,5
273260,4,4
273270,5,5
273280,5,5
273290,5,5
273300,6,6
273312,4,4
273325,5,5
273337,4,4
273350,5,5
273375,4,4
273400,5,5
273450,6,6
273466,5,5
273483,5,5
273500,6,6
273510,5,5
273520,6,6
273530,4,4
273540,5,5
273550,5,5
273566,4,4
273583,6,6
273600,6,6
273625,5,5
273650,4,4
273666,4,4
273683,4,4
273700,5,5
