CreateTime,Duration,MaxWaitingTime
170200,9,7
170212,11,8
170225,8,7
170237,9,7
170250,11,8
170256,10,8
170262,12,9
170268,12,9
170275,11,9
170281,9,8
170287,8,7
170293,10,8
170300,9,7
170325,12,9
170350,8,7
170366,9,8
170383,8,7
170400,11,9
170412,12,9
170425,12,9
170437,9,7
170450,10,8
170462,9,8
170475,10,8
170487,8,7
170500,12,9
170503,12,9
170506,8,7
170509,10,8
170512,12,9
170515,12,9
170518,10,8
170521,11,9
170525,11,9
170528,9,8
170531,12,9
170534,10,8
170537,11,8
170540,8,7
170543,11,9
170546,9,7
170550,9,8
170562,9,8
170575,11,8
170587,9,7
170600,8,7
170612,10,8
170625,10,8
170637,12,9
170650,10,8
170660,9,7
170670,10,8
170680,9,7
170690,9,7
170700,8,7
170725,12,9
170750,9,7
170766,11,8
170783,8,7
170800,11,9
170808,11,8
170816,11,9
170825,9,7
170833,12,9
170841,9,8
170849,10,8
170850,11,9
170866,10,8
170883,10,8
170900,9,7
170916,12,9
170933,10,8
170950,11,9
170966,8,7
170983,11,8
171000,12,9
171005,8,7
171010,11,9
171015,8,7
171020,8,7
171025,9,7
171030,10,8
171035,8,7
171040,8,7
171045,11,9
171050,10,8
171055,9,7
171060,10,8
171065,11,8
171070,10,8
171075,11,8
171080,12,9
171085,10,8
171090,9,7
171095,8,7
171100,10,8
171116,8,7
171133,10,8
171150,9,7
171162,11,9
171175,9,7
171187,8,7
171200,12,9
171216,11,9
171233,10,8
171250,11,9
171260,12,9
171270,8,7
171280,11,9
171290,9,7
171300,11,9
171300,10,8
171300,10,8
171300,8,7
171300,10,8
171300,8,7
171300,10,8
171301,8,7
171301,8,7
171301,12,9
171301,9,7
171301,9,7
171301,12,9
171302,8,7
171302,10,8
171302,8,7
171302,12,9
171302,9,8
171302,8,7
171303,8,7
171303,12,9
171303,10,8
171303,10,8
171303,10,8
171303,11,9
171304,9,7
171304,11,8
171304,10,8
171304,10,8
171304,12,9
171304,10,8
171305,8,7
171305,11,9
171305,10,8
171305,11,9
171305,8,7
171305,10,8
171306,10,8
171306,12,9
171306,12,9
171306,12,9
171306,12,9
171306,9,8
171307,9,7
171307,10,8
171307,12,9
171307,9,7
171307,11,9
171307,8,7
171308,10,8
171308,12,9
171308,10,8
171308,8,7
171308,10,8
171308,9,7
171309,9,7
171309,12,9
171309,12,9
171309,9,7
171309,9,7
171309,10,8
171309,8,7
171310,10,8
171310,9,7
171310,10,8
171310,8,7
171310,10,8
171310,10,8
171311,9,7
171311,10,8
171311,10,8
171311,9,8
171311,10,8
171311,9,7
171312,8,7
171312,12,9
171312,8,7
171312,9,7
171312,8,7
171312,11,9
171313,12,9
171313,12,9
171313,9,7
171313,8,7
171313,12,9
171313,8,7
171314,8,7
171314,8,7
171314,8,7
171314,10,8
171314,8,7
171314,10,8
171315,9,7
171315,11,9
171315,9,7
171315,11,9
171315,9,7
171315,8,7
171316,11,9
171316,9,7
171316,10,8
171316,12,9
171316,10,8
171316,11,9
171317,12,9
171317,10,8
171317,8,7
171317,12,9
171317,9,8
171317,9,7
171318,8,7
171318,11,9
171318,12,9
171318,10,8
171318,9,7
171318,11,9
171319,12,9
171319,10,8
171319,9,7
171319,9,8
171319,8,7
171319,9,8
171320,9,7
171320,12,9
171320,9,7
171320,8,7
171320,8,7
171320,11,9
171320,8,7
171321,10,8
171321,11,9
171321,8,7
171321,10,8
171321,11,9
171321,9,7
171322,8,7
171322,10,8
171322,10,8
171322,8,7
171322,10,8
171322,8,7
171323,9,7
171323,12,9
171323,11,9
171323,10,8
171323,10,8
171323,11,9
171324,11,9
171324,9,8
171324,10,8
171324,12,9
171324,11,9
171324,11,9
171325,9,8
171325,8,7
171325,8,7
171325,10,8
171325,11,8
171325,9,8
171326,12,9
171326,9,7
171326,9,7
171326,12,9
171326,12,9
171326,11,8
171327,12,9
171327,8,7
171327,8,7
171327,9,7
171327,9,7
171327,9,7
171328,9,7
171328,10,8
171328,11,9
171328,9,8
171328,12,9
171328,10,8
171329,10,8
171329,9,7
171329,12,9
171329,9,8
171329,10,8
171329,9,8
171330,10,8
171330,10,8
171330,12,9
171330,9,7
171330,8,7
171330,10,8
171330,9,7
171331,10,8
171331,12,9
171331,8,7
171331,8,7
171331,8,7
171331,11,9
171332,9,8
171332,12,9
171332,8,7
171332,10,8
171332,9,7
171332,10,8
171333,10,8
171333,8,7
171333,9,7
171333,10,8
171333,9,7
171333,12,9
171334,12,9
171334,9,7
171334,10,8
171334,8,7
171334,9,7
171334,10,8
171335,11,8
171335,12,9
171335,12,9
171335,9,7
171335,9,8
171335,11,9
171336,11,8
171336,8,7
171336,10,8
171336,12,9
171336,11,9
171336,10,8
171337,8,7
171337,9,7
171337,11,8
171337,11,8
171337,10,8
171337,11,9
171338,9,8
171338,11,9
171338,10,8
171338,12,9
171338,8,7
171338,8,7
171339,9,7
171339,8,7
171339,11,8
171339,9,7
171339,8,7
171339,9,8
171339,11,9
171340,10,8
171340,10,8
171340,11,8
171340,10,8
171340,9,8
171340,12,9
171341,8,7
171341,10,8
171341,9,8
171341,12,9
171341,9,7
171341,12,9
171342,10,8
171342,10,8
171342,11,9
171342,9,8
171342,8,7
171342,9,8
171343,9,8
171343,11,9
171343,11,9
171343,11,8
171343,10,8
171343,8,7
171344,12,9
171344,11,9
171344,11,9
171344,8,7
171344,9,7
171344,8,7
171345,9,7
171345,12,9
171345,8,7
171345,8,7
171345,9,7
171345,12,9
171346,10,8
171346,11,9
171346,9,7
171346,11,9
171346,10,8
171346,8,7
171347,8,7
171347,12,9
171347,9,7
171347,12,9
171347,10,8
171347,11,9
171348,10,8
171348,11,9
171348,10,8
171348,12,9
171348,11,9
171348,11,9
171349,8,7
171349,12,9
171349,8,7
171349,11,8
171349,11,9
171349,10,8
171349,9,7
171350,8,7
171362,9,7
171375,9,7
171387,11,9
171400,9,8
171410,12,9
171420,9,8
171430,9,7
171440,11,9
171450,12,9
171456,9,7
171462,8,7
171468,11,8
171475,9,7
171481,11,8
171487,11,8
171493,11,9
171500,11,9
171525,12,9
171550,9,7
171566,12,9
171583,10,8
171600,10,8
171625,10,8
171650,9,7
171666,8,7
171683,10,8
171700,8,7
171703,9,8
171706,12,9
171709,12,9
171712,8,7
171715,11,9
171718,10,8
171721,10,8
171725,12,9
171728,11,9
171731,8,7
171734,12,9
171737,8,7
171740,8,7
171743,10,8
171746,12,9
171750,12,9
171766,9,8
171783,12,9
171800,8,7
171816,10,8
171833,9,8
171850,9,7
171860,9,7
171870,12,9
171880,11,9
171890,9,7
171900,9,7
171910,10,8
171920,11,9
171930,11,9
171940,9,8
171950,9,7
171966,9,7
171983,9,7
172000,12,9
172004,11,9
172008,12,9
172012,9,7
172016,10,8
172020,8,7
172024,11,9
172029,11,9
172033,12,9
172037,10,8
172041,12,9
172045,12,9
172050,8,7
172058,10,8
172066,11,9
172075,11,9
172083,9,7
172091,10,8
172099,12,9
172100,8,7
172108,11,9
172116,8,7
172125,11,8
172133,8,7
172141,9,7
172149,9,8
172150,9,7
172166,12,9
172183,8,7
172200,8,7
172225,12,9
172250,10,8
172262,11,9
172275,12,9
172287,10,8
172300,8,7
172312,12,9
172325,8,7
172337,9,8
172350,8,7
172351,11,9
172353,11,8
172354,9,8
172356,12,9
172358,8,7
172359,11,9
172361,9,7
172362,11,9
172364,12,9
172366,12,9
172367,10,8
172369,12,9
172370,10,8
172372,9,7
172374,10,8
172375,11,9
172377,8,7
172379,12,9
172380,12,9
172382,8,7
172383,11,9
172385,11,9
172387,10,8
172388,12,9
172390,11,9
172391,9,7
172393,9,7
172395,8,7
172396,12,9
172398,10,8
172400,12,9
172416,8,7
172433,8,7
172450,12,9
172475,9,7
172500,8,7
172503,12,9
172507,12,9
172511,8,7
172515,10,8
172519,8,7
172523,11,8
172526,8,7
172530,9,7
172534,10,8
172538,12,9
172542,8,7
172546,10,8
172549,10,8
172550,12,9
172575,12,9
172600,8,7
172625,8,7
172650,9,7
172666,9,7
172683,12,9
172700,8,7
172716,10,8
172733,8,7
172750,11,9
172756,10,8
172762,8,7
172768,11,9
172775,9,7
172781,8,7
172787,9,8
172793,11,9
172800,11,8
172816,12,9
172833,9,7
172850,12,9
172866,9,7
172883,12,9
172900,10,8
172925,8,7
172950,8,7
172960,11,8
172970,9,7
172980,9,7
172990,11,9
173000,8,7
173006,12,9
173012,10,8
173018,8,7
173025,11,8
173031,12,9
173037,12,9
173043,12,9
173050,10,8
173075,9,7
173100,8,7
173110,9,7
173120,11,9
173130,9,8
173140,12,9
173150,12,9
173160,12,9
173170,12,9
173180,8,7
173190,8,7
173200,9,7
173216,10,8
173233,10,8
173250,9,7
173257,8,7
173264,11,9
173271,8,7
173278,11,8
173285,8,7
173292,8,7
173300,9,8
173312,11,9
173325,9,7
173337,9,8
173350,10,8
173375,11,9
173400,11,9
173408,10,8
173416,11,8
173425,9,7
173433,10,8
173441,11,9
173449,8,7
173450,11,8
173466,8,7
173483,10,8
173500,10,8
173516,10,8
173533,10,8
173550,8,7
173575,9,7
173600,11,9
173612,8,7
173625,8,7
173637,10,8
173650,11,9
173675,9,8
173700,9,7
173716,8,7
173733,12,9
173750,11,9
173766,9,8
173783,11,9
173800,9,7
173825,12,9
173850,9,8
173875,8,7
173900,9,8
173910,12,9
173920,9,7
173930,9,7
173940,9,8
173950,9,7
173962,12,9
173975,11,9
173987,10,8
174000,9,8
174016,12,9
174033,8,7
174050,10,8
174075,9,7
174100,11,9
174116,8,7
174133,12,9
174150,12,9
174166,11,9
174183,10,8
174200,9,7
174205,12,9
174210,12,9
174215,9,7
174220,10,8
174225,10,8
174230,11,9
174235,10,8
174240,8,7
174245,8,7
174250,12,9
174266,11,9
174283,12,9
174300,10,8
174303,8,7
174307,11,8
174311,9,7
174315,12,9
174319,12,9
174323,9,8
174326,9,7
174330,9,7
174334,12,9
174338,9,7
174342,10,8
174346,8,7
174349,10,8
174350,11,8
174362,12,9
174375,9,7
174387,11,9
174400,10,8
174412,9,7
174425,11,9
174437,12,9
174450,10,8
174475,8,7
174500,12,9
174525,11,9
174550,12,9
174560,10,8
174570,9,7
174580,11,9
174590,10,8
174600,10,8
174612,8,7
174625,9,7
174637,8,7
174650,8,7
174675,8,7
174700,12,9
174716,8,7
174733,12,9
174750,9,7
174762,9,7
174775,12,9
174787,12,9
174800,10,8
174816,11,9
174833,9,7
174850,12,9
174875,8,7
174900,10,8
174905,11,9
174911,9,7
174916,9,8
174922,9,8
174927,8,7
174933,11,9
174938,11,9
174944,11,8
174950,9,7
174966,8,7
174983,8,7
175000,11,9
175003,12,9
175007,11,8
175011,10,8
175015,11,9
175019,10,8
175023,12,9
175026,10,8
175030,11,8
175034,12,9
175038,9,8
175042,11,9
175046,10,8
175049,12,9
175050,10,8
175066,12,9
175083,10,8
175100,10,8
175125,9,7
175150,10,8
175158,8,7
175166,10,8
175175,11,9
175183,12,9
175191,9,7
175199,8,7
175200,11,9
175205,9,7
175210,9,8
175215,9,8
175220,10,8
175225,11,8
175230,12,9
175235,12,9
175240,10,8
175245,9,8
175250,9,7
175257,10,8
175264,11,9
175271,9,8
175278,10,8
175285,9,7
175292,10,8
175300,11,8
175316,10,8
175333,10,8
175350,12,9
175375,10,8
175400,11,8
175406,11,9
175412,8,7
175418,8,7
175425,8,7
175431,11,9
175437,8,7
175443,9,7
175450,9,7
175466,11,9
175483,8,7
175500,11,8
175508,11,8
175516,11,8
175525,9,7
175533,9,7
175541,10,8
175549,11,9
175550,12,9
175575,10,8
175600,10,8
175612,8,7
175625,11,9
175637,8,7
175650,11,9
175666,12,9
175683,8,7
175700,11,9
175712,8,7
175725,8,7
175737,10,8
175750,11,9
175756,9,7
175762,9,8
175768,11,8
175775,11,8
175781,9,7
175787,9,7
175793,11,8
175800,8,7
175802,12,9
175805,9,7
175808,8,7
175811,11,8
175814,9,8
175817,8,7
175820,11,9
175823,11,9
175826,8,7
175829,9,7
175832,8,7
175835,11,9
175838,11,8
175841,10,8
175844,12,9
175847,10,8
175850,8,7
175866,8,7
175883,9,8
175900,8,7
175910,10,8
175920,9,7
175930,9,7
175940,8,7
175950,8,7
175960,9,8
175970,9,8
175980,9,7
175990,12,9
176000,11,8
176006,8,7
176012,9,7
176018,8,7
176025,11,9
176031,10,8
176037,9,7
176043,12,9
176050,8,7
176054,11,8
176059,11,8
176063,8,7
176068,9,7
176072,11,9
176077,11,9
176081,12,9
176086,11,9
176090,8,7
176095,11,9
176100,9,8
176112,8,7
176125,10,8
176137,8,7
176150,12,9
176160,10,8
176170,10,8
176180,11,8
176190,12,9
176200,12,9
176216,10,8
176233,8,7
176250,11,9
176266,10,8
176283,12,9
176300,10,8
176316,9,7
176333,12,9
176350,11,9
176366,12,9
176383,12,9
176400,11,9
176412,11,8
176425,12,9
176437,10,8
176450,11,9
176462,8,7
176475,9,7
176487,11,8
176500,10,8
176525,9,7
176550,10,8
176551,9,7
176553,11,8
176555,12,9
176557,12,9
176559,8,7
176561,12,9
176562,9,8
176564,10,8
176566,8,7
176568,12,9
176570,9,7
176572,12,9
176574,11,8
176575,11,8
176577,12,9
176579,11,9
176581,10,8
176583,9,7
176585,10,8
176587,8,7
176588,8,7
176590,9,7
176592,12,9
176594,11,9
176596,10,8
176598,10,8
176600,10,8
176616,8,7
176633,10,8
176650,9,7
176666,12,9
176683,9,8
176700,11,9
176710,8,7
176720,11,9
176730,8,7
176740,10,8
176750,12,9
176762,9,7
176775,9,7
176787,10,8
176800,8,7
176808,11,9
176816,12,9
176825,9,8
176833,11,8
176841,9,7
176849,12,9
176850,12,9
176866,9,7
176883,11,9
176900,9,8
176916,12,9
176933,8,7
176950,9,8
176975,12,9
177000,11,9
177002,9,7
177005,10,8
177007,10,8
177010,9,8
177013,8,7
177015,8,7
177018,12,9
177021,12,9
177023,12,9
177026,9,7
177028,11,8
177031,12,9
177034,11,9
177036,9,7
177039,11,8
177042,12,9
177044,9,7
177047,11,8
177050,12,9
177056,11,8
177062,12,9
177068,9,7
177075,11,9
177081,9,7
177087,11,9
177093,9,7
177100,8,7
177110,10,8
177120,11,8
177130,10,8
177140,11,8
177150,11,8
177175,12,9
177200,9,8
177216,9,7
177233,10,8
177250,12,9
177275,12,9
177300,9,7
177325,8,7
177350,12,9
177366,8,7
177383,10,8
177400,9,8
177416,11,9
177433,8,7
177450,8,7
177466,8,7
177483,8,7
177500,10,8
177512,11,8
177525,10,8
177537,10,8
177550,9,7
177560,12,9
177570,12,9
177580,11,9
177590,9,7
177600,11,9
177625,12,9
177650,12,9
177666,9,8
177683,9,7
177700,10,8
177725,11,8
177750,12,9
177775,8,7
177800,9,7
177810,12,9
177820,9,7
177830,8,7
177840,10,8
177850,9,7
177875,12,9
177900,12,9
177912,12,9
177925,12,9
177937,10,8
177950,10,8
177966,11,8
177983,8,7
178000,8,7
178025,9,8
178050,9,7
178055,11,9
178061,8,7
178066,8,7
178072,10,8
178077,10,8
178083,9,7
178088,11,9
178094,11,8
178100,9,7
178116,10,8
178133,8,7
178150,10,8
178175,11,9
178200,12,9
178216,11,9
178233,11,9
178250,8,7
178258,12,9
178266,8,7
178275,12,9
178283,9,7
178291,9,7
178299,8,7
178300,10,8
178310,10,8
178320,8,7
178330,8,7
178340,9,7
178350,11,8
178366,8,7
178383,12,9
178400,12,9
178412,12,9
178425,8,7
178437,11,9
178450,10,8
178455,11,9
178460,10,8
178465,11,9
178470,11,8
178475,10,8
178480,10,8
178485,8,7
178490,12,9
178495,11,9
178500,9,8
178525,8,7
178550,12,9
178562,11,9
178575,12,9
178587,10,8
178600,8,7
178612,12,9
178625,10,8
178637,12,9
178650,10,8
178660,12,9
178670,11,8
178680,8,7
178690,10,8
178700,8,7
178710,10,8
178720,12,9
178730,8,7
178740,11,8
178750,9,7
178751,10,8
178753,11,9
178754,8,7
178756,9,7
178757,12,9
178759,10,8
178760,8,7
178762,10,8
178764,10,8
178765,12,9
178767,8,7
178768,9,7
178770,11,9
178771,8,7
178773,12,9
178775,9,7
178776,10,8
178778,12,9
178779,10,8
178781,11,8
178782,12,9
178784,10,8
178785,8,7
178787,9,7
178789,10,8
178790,8,7
178792,10,8
178793,9,7
178795,10,8
178796,8,7
178798,10,8
178800,8,7
178816,9,7
178833,10,8
178850,12,9
178866,10,8
178883,11,9
178900,10,8
178916,12,9
178933,8,7
178950,8,7
178966,10,8
178983,12,9
179000,8,7
179016,10,8
179033,11,9
179050,12,9
179066,12,9
179083,10,8
179100,12,9
179125,12,9
179150,8,7
179175,11,9
179200,12,9
179225,10,8
179250,12,9
179266,10,8
179283,12,9
179300,11,9
179310,11,9
179320,8,7
179330,11,9
179340,8,7
179350,10,8
179375,9,8
179400,12,9
179416,8,7
179433,9,7
179450,9,7
179460,10,8
179470,10,8
179480,8,7
179490,12,9
179500,10,8
179525,10,8
179550,9,7
179566,10,8
179583,8,7
179600,11,9
179603,11,9
179607,9,7
179611,10,8
179615,11,9
179619,10,8
179623,8,7
179626,9,8
179630,9,8
179634,9,7
179638,8,7
179642,12,9
179646,12,9
179649,11,9
179650,11,8
179666,8,7
179683,12,9
179700,9,8
179716,10,8
179733,10,8
179750,11,9
179766,10,8
179783,11,9
179800,10,8
179816,10,8
179833,8,7
179850,10,8
179866,11,9
179883,9,7
179900,9,7
179905,10,8
179910,8,7
179915,10,8
179920,9,7
179925,9,7
179930,12,9
179935,10,8
179940,11,8
179945,8,7
179950,10,8
179966,9,7
179983,12,9
180000,11,8
180025,11,9
180050,9,7
180075,10,8
180100,11,8
180116,11,9
180133,10,8
180150,11,9
180166,10,8
180183,8,7
180200,12,9
180212,12,9
180225,10,8
180237,9,7
180250,8,7
180275,11,9
180300,12,9
180305,11,9
180311,8,7
180316,10,8
180322,8,7
180327,8,7
180333,12,9
180338,12,9
180344,9,8
180350,10,8
180366,10,8
180383,11,9
180400,11,9
180416,9,7
180433,9,7
180450,12,9
180475,9,8
180500,11,9
180508,12,9
180516,12,9
180525,9,7
180533,8,7
180541,10,8
180549,11,9
180550,8,7
180575,11,8
180600,11,9
180608,9,7
180616,9,7
180625,10,8
180633,12,9
180641,8,7
180649,12,9
180650,11,8
180675,11,9
180700,9,7
180716,10,8
180733,11,9
180750,12,9
180775,10,8
180800,12,9
180808,9,8
180816,8,7
180825,8,7
180833,8,7
180841,12,9
180849,12,9
180850,9,8
180866,12,9
180883,8,7
180900,10,8
180925,11,9
180950,9,8
180955,8,7
180961,10,8
180966,12,9
180972,9,7
180977,9,7
180983,9,7
180988,10,8
180994,10,8
181000,10,8
181016,10,8
181033,12,9
181050,11,9
181062,10,8
181075,12,9
181087,8,7
181100,10,8
181116,8,7
181133,9,7
181150,10,8
181154,12,9
181159,9,7
181163,12,9
181168,12,9
181172,8,7
181177,10,8
181181,10,8
181186,9,8
181190,11,9
181195,9,8
181200,10,8
181205,9,7
181210,12,9
181215,8,7
181220,11,9
181225,11,9
181230,8,7
181235,12,9
181240,12,9
181245,9,7
181250,10,8
181266,9,8
181283,8,7
181300,10,8
181312,11,9
181325,9,7
181337,9,7
181350,11,9
181362,12,9
181375,11,9
181387,11,9
181400,12,9
181425,11,9
181450,12,9
181460,12,9
181470,8,7
181480,8,7
181490,10,8
181500,11,9
181516,12,9
181533,11,9
181550,12,9
181566,11,9
181583,8,7
181600,8,7
181612,9,8
181625,12,9
181637,11,8
181650,12,9
181675,8,7
181700,12,9
181725,11,9
181750,8,7
181766,8,7
181783,8,7
181800,10,8
181805,9,7
181810,10,8
181815,8,7
181820,12,9
181825,8,7
181830,12,9
181835,9,8
181840,12,9
181845,10,8
181850,11,8
181866,10,8
181883,12,9
181900,9,7
181916,11,9
181933,10,8
181950,11,8
181957,8,7
181964,8,7
181971,10,8
181978,10,8
181985,11,8
181992,8,7
182000,9,8
182016,10,8
182033,9,7
182050,11,8
182066,12,9
182083,12,9
182100,11,9
182110,8,7
182120,11,9
182130,11,9
182140,12,9
182150,10,8
182175,12,9
182200,11,8
182206,10,8
182212,12,9
182218,11,9
182225,12,9
182231,10,8
182237,11,9
182243,10,8
182250,10,8
182262,12,9
182275,12,9
182287,10,8
182300,8,7
182316,11,9
182333,9,8
182350,11,8
182358,8,7
182366,10,8
182375,10,8
182383,12,9
182391,8,7
182399,8,7
182400,11,9
182416,10,8
182433,10,8
182450,12,9
182466,10,8
182483,9,7
182500,10,8
182516,12,9
182533,11,9
182550,8,7
182575,11,9
182600,12,9
182616,12,9
182633,8,7
182650,8,7
182675,9,7
182700,10,8
182716,8,7
182733,12,9
182750,10,8
182766,12,9
182783,10,8
182800,9,8
182816,9,7
182833,11,9
182850,8,7
182866,10,8
182883,10,8
182900,11,8
182912,8,7
182925,9,8
182937,11,8
182950,11,8
182958,10,8
182966,11,9
182975,10,8
182983,9,7
182991,12,9
182999,8,7
183000,10,8
183012,8,7
183025,10,8
183037,8,7
183050,12,9
183075,11,8
183100,9,7
183116,12,9
183133,8,7
183150,10,8
183162,12,9
183175,12,9
183187,10,8
183200,12,9
183212,10,8
183225,8,7
183237,8,7
183250,8,7
183275,9,7
183300,9,7
183308,10,8
183316,11,9
183325,8,7
183333,9,7
183341,11,8
183349,11,9
183350,8,7
183362,9,7
183375,10,8
183387,10,8
183400,11,8
183406,12,9
183412,11,8
183418,8,7
183425,9,7
183431,10,8
183437,10,8
183443,10,8
183450,10,8
183460,10,8
183470,10,8
183480,9,7
183490,9,7
183500,12,9
183516,11,9
183533,8,7
183550,12,9
183575,11,9
183600,8,7
183603,9,7
183607,11,8
183611,9,7
183615,12,9
183619,11,9
183623,11,8
183626,11,9
183630,12,9
183634,8,7
183638,10,8
183642,8,7
183646,10,8
183649,8,7
183650,9,8
183666,11,9
183683,12,9
183700,12,9
183716,9,7
183733,10,8
183750,11,8
183760,8,7
183770,11,9
183780,11,8
183790,11,8
183800,11,9
183806,11,9
183812,8,7
183818,10,8
183825,8,7
183831,10,8
183837,10,8
183843,12,9
183850,10,8
183866,8,7
183883,8,7
183900,12,9
183925,9,7
183950,8,7
183966,12,9
183983,10,8
184000,10,8
184025,10,8
184050,9,7
184062,8,7
184075,9,7
184087,8,7
184100,10,8
184112,12,9
184125,10,8
184137,12,9
184150,12,9
184166,12,9
184183,9,8
184200,8,7
184216,8,7
184233,10,8
184250,12,9
184262,11,9
184275,9,7
184287,12,9
184300,10,8
184325,9,7
184350,12,9
184366,11,8
184383,12,9
184400,9,8
184405,8,7
184411,12,9
184416,9,7
184422,12,9
184427,11,8
184433,12,9
184438,9,7
184444,8,7
184450,8,7
184462,10,8
184475,9,8
184487,11,8
184500,9,8
184512,11,9
184525,9,7
184537,8,7
184550,12,9
184566,8,7
184583,10,8
184600,10,8
184616,10,8
184633,9,8
184650,8,7
184666,11,8
184683,12,9
184700,11,8
184716,12,9
184733,8,7
184750,12,9
184766,9,8
184783,11,8
184800,11,8
184803,8,7
184807,12,9
184811,8,7
184815,11,8
184819,11,9
184823,11,9
184826,9,8
184830,8,7
184834,10,8
184838,9,7
184842,8,7
184846,10,8
184849,8,7
184850,9,8
184875,9,8
184900,10,8
184912,11,9
184925,9,8
184937,9,7
184950,11,9
184962,8,7
184975,9,8
184987,12,9
185000,11,8
185008,11,9
185016,11,8
185025,12,9
185033,12,9
185041,12,9
185049,9,7
185050,9,7
185054,11,9
185058,12,9
185062,11,9
185066,10,8
185070,10,8
185074,11,8
185079,11,8
185083,10,8
185087,9,7
185091,11,9
185095,10,8
185100,8,7
185105,8,7
185111,9,8
185116,11,8
185122,10,8
185127,10,8
185133,9,7
185138,9,7
185144,9,8
185150,10,8
185175,8,7
185200,12,9
185212,10,8
185225,11,9
185237,12,9
185250,10,8
185255,12,9
185261,8,7
185266,11,9
185272,9,8
185277,8,7
185283,9,7
185288,8,7
185294,9,7
185300,11,8
185316,10,8
185333,12,9
185350,12,9
185375,12,9
185400,8,7
185416,12,9
185433,12,9
185450,8,7
185466,11,8
185483,9,8
185500,12,9
185512,9,7
185525,8,7
185537,8,7
185550,10,8
185575,11,9
185600,11,8
185616,12,9
185633,11,9
185650,11,8
185666,12,9
185683,8,7
185700,12,9
185708,10,8
185716,9,7
185725,11,9
185733,9,8
185741,10,8
185749,9,8
185750,9,7
185758,11,9
185766,8,7
185775,8,7
185783,8,7
185791,8,7
185799,11,9
185800,9,8
185812,10,8
185825,9,7
185837,10,8
185850,8,7
185860,12,9
185870,12,9
185880,9,7
185890,8,7
185900,8,7
185925,12,9
185950,12,9
185975,9,7
186000,11,9
186016,10,8
186033,9,8
186050,9,8
186066,11,9
186083,11,9
186100,9,7
186112,12,9
186125,10,8
186137,11,9
186150,9,8
186175,10,8
186200,9,8
186216,11,8
186233,9,8
186250,10,8
186266,12,9
186283,8,7
186300,8,7
186316,8,7
186333,12,9
186350,9,8
186366,9,7
186383,11,9
186400,8,7
186404,10,8
186408,8,7
186412,9,7
186416,10,8
186420,10,8
186424,8,7
186429,12,9
186433,10,8
186437,9,8
186441,11,9
186445,11,9
186450,10,8
186466,11,9
186483,10,8
186500,9,8
186510,11,9
186520,11,9
186530,12,9
186540,11,9
186550,12,9
186560,8,7
186570,11,9
186580,9,7
186590,10,8
186600,11,9
186608,9,7
186616,8,7
186625,12,9
186633,12,9
186641,10,8
186649,9,7
186650,9,7
186666,11,8
186683,8,7
186700,8,7
186725,11,8
186750,8,7
186766,9,8
186783,12,9
186800,11,8
186812,10,8
186825,8,7
186837,8,7
186850,12,9
186866,10,8
186883,8,7
186900,8,7
186916,11,9
186933,11,9
186950,9,8
186966,8,7
186983,10,8
187000,10,8
187016,11,9
187033,8,7
187050,11,9
187066,11,9
187083,11,8
187100,12,9
187106,8,7
187112,8,7
187118,8,7
187125,11,8
187131,12,9
187137,9,8
187143,10,8
187150,11,9
187162,10,8
187175,9,7
187187,11,9
187200,11,8
187225,9,8
187250,12,9
187262,8,7
187275,9,8
187287,12,9
187300,11,9
187325,9,7
187350,12,9
187360,10,8
187370,8,7
187380,9,7
187390,8,7
187400,10,8
187412,9,8
187425,12,9
187437,11,9
187450,12,9
187466,8,7
187483,9,8
187500,12,9
187512,10,8
187525,10,8
187537,11,9
187550,11,8
187575,10,8
187600,10,8
187616,8,7
187633,11,8
187650,8,7
187675,9,8
187700,11,8
