CreateTime,Duration,MaxWaitingTime
60964,5,14
60971,4,12
60978,4,13
60985,6,17
60992,6,16
61000,5,16
61012,4,12
61025,4,12
61037,5,16
61050,6,16
61062,6,18
61075,4,12
61087,6,18
61100,6,17
61108,4,14
61116,6,18
61125,4,12
61133,6,18
61141,6,18
61149,4,13
61150,4,12
61166,4,13
61183,4,13
61200,6,16
61212,6,17
61225,5,15
61237,4,12
61250,6,18
61266,4,13
61283,4,12
61300,4,12
61305,6,18
61311,6,16
61316,6,17
61322,6,16
61327,5,15
61333,4,13
61338,4,13
61344,6,17
61350,4,13
61357,6,18
61364,5,15
61371,6,18
61378,6,18
61385,5,14
61392,6,18
61400,6,18
61412,6,17
61425,6,16
61437,5,15
61450,4,13
61460,5,14
61470,5,15
61480,5,16
61490,4,12
61500,4,13
61506,6,18
61512,5,15
61518,6,18
61525,4,13
61531,5,15
61537,4,13
61543,6,18
61550,5,15
61575,5,15
61600,4,12
61610,5,14
61620,4,13
61630,4,12
61640,6,18
61650,6,16
61657,6,17
61664,4,13
61671,6,17
61678,4,14
61685,5,16
61692,4,14
61700,4,13
61725,4,13
61750,6,18
61762,5,16
61775,4,13
61787,4,13
61800,6,17
61807,6,18
61814,6,16
61821,5,14
61828,4,12
61835,6,17
61842,5,15
61850,5,15
61860,5,16
61870,4,14
61880,5,15
61890,5,16
61900,6,17
61912,5,16
61925,5,15
61937,5,14
61950,5,14
61960,5,15
61970,6,17
61980,6,16
61990,6,17
62000,6,17
62008,5,14
62016,4,13
62025,6,16
62033,5,14
62041,5,15
62049,6,17
62050,6,16
62062,4,14
62075,4,12
62087,5,15
62100,4,14
62108,6,18
62116,4,12
62125,5,16
62133,6,17
62141,6,16
62149,5,14
62150,5,15
62157,5,16
62164,4,14
62171,4,12
62178,5,15
62185,5,16
62192,4,13
62200,5,16
62210,4,12
62220,6,17
62230,6,18
62240,6,18
62250,4,14
62258,6,18
62266,5,16
62275,5,14
62283,4,12
62291,5,15
62299,5,15
62300,6,16
62308,6,16
62316,4,13
62325,6,16
62333,6,18
62341,5,14
62349,4,14
62350,6,18
62362,4,14
62375,6,17
62387,5,15
62400,6,18
62408,5,15
62416,6,16
62425,4,13
62433,4,14
62441,4,12
62449,5,15
62450,6,17
62460,6,17
62470,5,16
62480,5,14
62490,6,17
62500,5,15
62510,4,12
62520,6,17
62530,5,15
62540,6,16
62550,5,16
62562,6,16
62575,5,15
62587,6,18
62600,4,12
62625,5,14
62650,6,18
62658,6,16
62666,4,13
62675,6,18
62683,5,15
62691,6,16
62699,4,13
62700,5,16
62710,6,18
62720,6,17
62730,5,15
62740,6,18
62750,5,14
62762,4,13
62775,4,12
62787,5,16
62800,5,15
62810,6,18
62820,5,14
62830,6,16
62840,6,17
62850,4,13
62860,6,18
62870,6,17
62880,5,16
62890,4,12
62900,6,18
62925,5,16
62950,4,14
62962,5,16
62975,4,13
62987,5,15
63000,6,17
63012,4,12
63025,6,17
63037,5,15
63050,4,12
63062,4,13
63075,4,12
63087,4,12
63100,5,16
63108,4,12
63116,5,15
63125,6,18
63133,4,12
63141,4,12
63149,4,14
63150,4,14
63162,5,16
63175,4,12
63187,4,13
63200,5,16
63208,5,16
63216,5,14
63225,5,16
63233,6,16
63241,6,17
63249,5,15
63250,4,13
63266,5,14
63283,6,17
63300,5,16
63308,4,14
63316,5,14
63325,5,15
63333,6,18
63341,4,12
63349,5,14
63350,5,14
63355,5,16
63361,5,15
63366,4,13
63372,6,18
63377,4,14
63383,4,12
63388,6,17
63394,6,17
63400,6,18
63412,6,17
63425,5,16
63437,6,17
63450,5,16
63500,4,12
63507,4,13
63514,5,14
63521,5,16
63528,6,18
63535,5,15
63542,5,15
63550,4,12
63558,6,17
63566,5,16
63575,6,18
63583,6,16
63591,4,13
63599,4,12
63600,6,16
63607,4,12
63614,5,15
63621,4,12
63628,6,18
63635,6,18
63642,6,18
63650,6,18
63658,5,15
63666,6,18
63675,6,17
63683,4,14
63691,4,14
63699,6,17
63700,6,18
63707,6,17
63714,6,17
63721,5,16
63728,5,15
63735,4,13
63742,5,16
63750,4,12
63756,6,18
63762,6,17
63768,6,18
63775,5,16
63781,6,17
63787,5,14
63793,6,18
63800,6,18
63808,4,14
63816,4,13
63825,4,12
63833,4,12
63841,4,12
63849,6,16
63850,5,14
63857,5,16
63864,5,16
63871,6,17
63878,6,17
63885,4,12
63892,6,17
63900,5,15
63912,6,18
63925,5,16
63937,4,13
63950,6,16
63960,4,12
63970,6,18
63980,6,17
63990,5,14
64000,4,12
64025,4,12
64050,5,15
64066,5,16
64083,4,12
64100,6,16
64112,4,13
64125,5,14
64137,4,12
64150,5,15
64160,4,12
64170,5,16
64180,5,16
64190,5,16
64200,4,13
64208,4,13
64216,6,16
64225,4,13
64233,5,14
64241,4,13
64249,4,12
64250,6,17
64258,5,14
64266,5,15
64275,4,14
64283,5,15
64291,6,18
64299,4,14
64300,5,14
64307,4,13
64314,4,13
64321,6,18
64328,4,12
64335,6,18
64342,4,12
64350,6,18
64358,5,16
64366,5,15
64375,5,15
64383,6,17
64391,5,14
64399,4,13
64400,6,16
64416,4,13
64433,6,18
64450,4,13
64457,6,17
64464,4,14
64471,5,14
64478,6,18
64485,4,12
64492,6,18
64500,5,15
64510,6,16
64520,4,14
64530,5,14
64540,6,16
64550,6,18
64560,5,14
64570,5,16
64580,6,17
64590,6,18
64600,4,12
64607,6,18
64614,4,13
64621,4,13
64628,5,15
64635,6,16
64642,5,15
64650,4,13
64662,5,16
64675,4,13
64687,5,16
64700,5,16
64706,6,17
64712,6,18
64718,4,12
64725,4,13
64731,5,15
64737,4,12
64743,6,16
64750,5,16
64760,6,18
64770,5,14
64780,4,12
64790,4,14
64800,5,14
64808,5,15
64816,5,16
64825,5,16
64833,4,14
64841,6,16
64849,4,12
64850,6,18
64862,6,18
64875,5,15
64887,4,13
64900,6,16
64906,6,18
64912,6,17
64918,6,16
64925,4,12
64931,6,17
64937,4,12
64943,5,14
64950,6,17
64962,4,13
64975,6,18
64987,6,18
65000,5,14
65012,4,13
65025,5,15
65037,5,14
65050,4,13
65066,6,18
65083,4,13
65100,6,18
65112,5,16
65125,6,17
65137,6,18
65150,6,17
65156,4,12
65162,4,12
65168,6,18
65175,6,18
65181,6,18
65187,4,12
65193,6,16
65200,6,17
65212,4,13
65225,6,16
65237,5,14
65250,4,13
65262,6,16
65275,5,15
65287,5,16
65300,6,17
65312,6,17
65325,4,12
65337,4,14
65350,4,12
65360,5,15
65370,5,15
65380,4,13
65390,5,14
65400,6,17
65412,4,13
65425,6,18
65437,4,12
65450,6,17
65457,5,16
65464,5,16
65471,6,18
65478,4,12
65485,4,12
65492,5,16
65500,4,12
65510,6,17
65520,4,13
65530,5,15
65540,6,17
65550,5,16
65566,4,13
65583,6,16
65600,6,17
65610,6,18
65620,4,14
65630,6,17
65640,6,17
65650,4,14
65660,5,14
65670,4,13
65680,5,15
65690,5,15
65700,6,18
65707,5,14
65714,5,15
65721,6,17
65728,5,15
65735,4,13
65742,5,16
65750,4,13
65760,5,16
65770,6,18
65780,5,16
65790,4,12
65800,5,15
65810,4,13
65820,5,16
65830,6,17
65840,5,15
65850,4,12
65862,5,16
65875,5,16
65887,5,16
65900,5,15
65916,4,13
65933,6,17
65950,5,15
65958,5,15
65966,5,15
65975,5,15
65983,4,12
65991,6,17
65999,5,14
66000,5,15
66008,4,12
66016,5,14
66025,4,12
66033,5,16
66041,4,12
66049,4,14
66050,4,13
66075,6,18
66100,6,17
66150,5,15
66166,6,18
66183,4,13
66200,4,12
66208,5,16
66216,5,14
66225,4,13
66233,4,12
66241,6,18
66249,6,17
66250,4,14
66258,5,15
66266,6,18
66275,6,18
66283,5,15
66291,4,12
66299,6,17
66300,4,14
66307,4,12
66314,6,17
66321,4,12
66328,4,12
66335,6,18
66342,5,16
66350,4,13
66366,4,12
66383,4,12
66400,4,12
66408,6,18
66416,6,16
66425,4,13
66433,6,17
66441,6,16
66449,6,17
66450,4,12
66457,5,15
66464,4,12
66471,6,17
66478,6,18
66485,4,12
66492,4,14
66500,5,14
66510,4,13
66520,6,18
66530,4,12
66540,6,18
66550,4,12
66558,5,15
66566,5,15
66575,5,16
66583,5,14
66591,6,18
66599,4,13
66600,4,13
66610,6,16
66620,5,15
66630,4,12
66640,5,16
66650,6,18
66660,5,15
66670,4,13
66680,4,12
66690,4,12
66700,4,13
66710,5,16
66720,5,16
66730,6,17
66740,4,13
66750,6,18
66775,4,12
66800,4,12
66810,6,18
66820,5,15
66830,6,18
66840,5,15
66850,6,17
66862,6,18
66875,6,18
66887,5,15
66900,4,13
66907,4,12
66914,6,16
66921,5,15
66928,5,14
66935,4,14
66942,4,13
66950,5,15
66956,5,15
66962,4,12
66968,5,16
66975,5,14
66981,5,14
66987,6,17
66993,4,14
67000,6,17
67010,4,13
67020,4,13
67030,6,18
67040,4,13
67050,5,15
67060,4,13
67070,6,17
67080,5,16
67090,5,15
67100,5,15
67112,5,14
67125,5,15
67137,4,13
67150,6,17
67160,6,18
67170,5,15
67180,4,13
67190,4,12
67200,6,17
67225,5,15
67250,5,15
67275,5,15
67300,6,16
67308,6,18
67316,5,15
67325,4,12
67333,4,14
67341,4,13
67349,4,13
67350,6,16
67366,5,16
67383,4,13
67400,4,12
67408,4,12
67416,4,13
67425,5,15
67433,4,12
67441,5,16
67449,4,12
67450,4,12
67458,4,13
67466,4,12
67475,4,12
67483,6,18
67491,6,18
67499,5,16
67500,5,14
67525,6,17
67550,4,12
67562,4,12
67575,4,13
67587,4,14
67600,4,12
67616,6,17
67633,4,14
67650,6,16
67656,5,15
67662,6,18
67668,6,17
67675,5,15
67681,6,18
67687,5,16
67693,4,14
67700,6,17
67712,6,18
67725,4,13
67737,5,15
67750,4,12
67762,5,15
67775,5,15
67787,5,15
67800,5,15
67816,4,12
67833,6,17
67850,4,14
67866,5,15
67883,5,15
67900,6,17
67910,6,18
67920,6,17
67930,6,16
67940,5,15
67950,4,12
67962,4,13
67975,5,15
67987,4,14
68000,4,13
68010,5,14
68020,6,17
68030,5,15
68040,6,18
68050,4,12
68062,6,17
68075,5,15
68087,4,13
68100,5,15
68110,6,17
68120,4,13
68130,6,18
68140,6,17
68150,4,13
68156,4,13
68162,4,13
68168,5,16
68175,5,15
68181,6,16
68187,4,13
68193,4,14
68200,5,15
68210,6,17
68220,4,13
68230,6,17
68240,6,18
68250,4,12
68256,6,17
68262,4,14
68268,5,16
68275,4,12
68281,4,14
68287,5,16
68293,6,18
68300,4,12
68310,4,13
68320,4,12
68330,5,16
68340,5,15
68350,6,16
68362,5,16
68375,5,16
68387,6,17
68400,6,16
68412,4,14
68425,6,18
68437,4,13
68450,5,16
68457,5,14
68464,5,14
68471,5,15
68478,6,17
68485,6,17
68492,4,12
68500,6,18
68512,6,17
68525,4,12
68537,4,13
68550,4,13
68557,4,12
68564,6,17
68571,6,17
68578,6,17
68585,6,18
68592,6,16
68600,6,18
68625,4,14
68650,6,17
68660,4,12
68670,4,12
68680,4,12
68690,4,12
68700,4,12
68712,4,12
68725,5,16
68737,6,16
68750,6,17
68757,4,12
68764,6,18
68771,6,17
68778,6,17
68785,5,14
68792,5,14
68800,6,18
68808,4,13
68816,4,14
68825,5,15
68833,5,15
68841,4,12
68849,4,13
68850,4,13
68857,6,17
68864,5,15
68871,5,14
68878,6,17
68885,6,17
68892,6,17
68900,6,17
68916,6,18
68933,5,14
68950,5,16
68960,5,15
68970,5,15
68980,5,14
68990,4,13
69000,5,15
69008,6,16
69016,6,17
69025,5,15
69033,4,13
69041,4,12
69049,6,18
69050,5,14
69056,4,14
69062,5,14
69068,5,15
69075,5,15
69081,6,18
69087,6,17
69093,5,14
69100,5,14
69116,6,17
69133,6,17
69150,6,17
69160,6,17
69170,5,14
69180,5,15
69190,6,16
69200,4,13
69206,6,17
69212,6,18
69218,6,18
69225,4,13
69231,5,15
69237,4,13
69243,4,14
69250,6,17
69258,6,18
69266,6,16
69275,6,17
69283,5,16
69291,6,16
69299,6,18
69300,6,18
69316,4,13
69333,4,14
69350,5,14
69358,4,13
69366,4,12
69375,5,14
69383,5,14
69391,6,17
69399,4,12
69400,5,16
69425,4,12
69450,6,17
69457,6,17
69464,6,16
69471,5,15
69478,6,18
69485,6,18
69492,6,18
69500,5,16
69505,6,17
69511,4,13
69516,4,12
69522,6,17
69527,6,18
69533,4,12
69538,4,12
69544,5,16
69550,5,15
69575,4,13
69600,4,12
69608,6,17
69616,5,16
69625,6,17
69633,6,17
69641,5,16
69649,5,15
69650,6,18
69658,5,14
69666,6,16
69675,6,17
69683,5,14
69691,4,13
69699,6,18
69700,5,16
69708,5,15
69716,5,15
69725,5,16
69733,4,13
69741,5,14
69749,6,17
69750,6,18
69762,5,16
69775,4,12
69787,4,13
69800,5,16
69808,4,12
69816,5,16
69825,5,15
69833,4,12
69841,4,12
69849,6,17
69850,6,18
69862,5,16
69875,4,12
69887,6,17
69900,5,14
69910,6,18
69920,6,18
69930,4,12
69940,4,12
69950,6,18
69960,5,15
69970,4,14
69980,6,18
69990,4,14
70000,4,12
70025,4,13
70050,4,13
70060,5,15
70070,5,15
70080,5,14
70090,5,14
70100,4,12
70107,5,15
70114,4,13
70121,4,13
70128,5,16
70135,5,16
70142,4,13
70150,5,15
70160,6,18
70170,5,14
70180,4,14
70190,6,16
70200,6,18
70212,5,15
70225,5,15
70237,6,18
70250,6,17
70260,4,12
70270,5,16
70280,6,17
70290,4,13
70300,5,14
70312,6,17
70325,5,14
70337,4,14
70350,4,13
70360,6,18
70370,5,15
70380,6,18
70390,5,15
70400,4,12
70410,5,15
70420,5,16
70430,5,14
70440,6,17
70450,4,13
70462,6,18
70475,5,16
70487,6,17
70500,4,13
70508,6,16
70516,5,15
70525,4,12
70533,5,15
70541,4,13
70549,5,16
70550,6,18
70560,6,17
70570,5,15
70580,4,13
70590,5,14
70600,5,14
70608,6,18
70616,6,16
70625,4,13
70633,5,16
70641,5,16
70649,6,17
70650,6,17
70662,5,14
70675,6,17
70687,5,16
70700,5,16
70716,5,15
70733,4,14
70750,6,17
70775,4,12
70800,5,16
70810,6,16
70820,5,14
70830,4,12
70840,4,12
70850,4,13
70858,4,14
70866,4,12
70875,6,16
70883,4,14
70891,4,13
70899,4,13
70900,5,16
70907,4,13
70914,4,12
70921,4,12
70928,6,17
70935,4,12
70942,6,16
70950,5,15
70957,6,18
70964,4,12
70971,4,13
70978,5,15
70985,4,12
70992,6,17
71000,5,14
71008,5,15
71016,4,12
71025,6,17
71033,5,16
71041,4,13
71049,5,15
71050,5,15
71062,4,14
71075,4,12
71087,4,12
71100,4,13
71108,4,13
71116,4,13
71125,6,16
71133,5,16
71141,5,16
71149,4,14
71150,5,14
71162,5,16
71175,4,13
71187,4,13
71200,5,16
71207,5,16
71214,6,18
71221,5,15
71228,5,16
71235,4,13
71242,4,13
71250,5,15
71266,5,15
71283,6,18
71300,6,18
71310,4,14
71320,6,18
71330,6,17
71340,4,12
71350,6,17
71360,6,17
71370,6,18
71380,6,17
71390,4,12
71400,6,18
71408,4,12
71416,6,18
71425,5,15
71433,6,17
71441,5,15
71449,6,18
71450,4,14
71466,5,15
71483,6,18
71500,4,12
71506,5,15
71512,5,16
71518,4,13
71525,6,18
71531,5,15
71537,6,18
71543,4,12
71550,5,16
71562,4,13
71575,5,14
71587,6,17
71600,5,16
71612,4,13
71625,4,13
71637,6,18
71650,4,14
71658,6,18
71666,5,16
71675,6,17
71683,5,16
71691,5,15
71699,6,18
71700,4,12
71712,4,13
71725,5,16
71737,6,16
71750,5,14
71762,6,16
71775,4,12
71787,5,14
71800,6,17
71808,4,12
71816,5,16
71825,6,17
71833,5,15
71841,6,16
71849,5,16
71850,6,17
71858,5,15
71866,6,18
71875,5,16
71883,5,14
71891,5,15
71899,6,16
71900,4,13
71906,5,14
71912,5,16
71918,5,14
71925,6,17
71931,4,13
71937,6,18
71943,6,16
71950,6,17
71960,4,13
71970,5,16
71980,5,15
71990,5,15
72000,4,12
72012,5,14
72025,6,17
72037,5,16
72050,5,15
72062,5,15
72075,6,18
72087,5,16
72100,6,17
72107,6,18
72114,5,15
72121,6,16
72128,4,13
72135,5,16
72142,4,12
72150,4,12
72156,6,18
72162,6,18
72168,4,12
72175,5,14
72181,5,14
72187,4,12
72193,4,13
72200,4,12
72216,4,12
72233,6,18
72250,6,18
72258,5,14
72266,4,13
72275,4,14
72283,5,14
72291,4,13
72299,6,18
72300,4,13
72312,5,16
72325,5,15
72337,6,17
72350,4,14
72375,4,13
72400,6,18
72410,5,16
72420,4,12
72430,5,15
72440,5,14
72450,4,13
72458,5,16
72466,5,16
72475,5,15
72483,6,17
72491,5,16
72499,6,17
72500,4,14
72507,5,15
72514,4,13
72521,4,12
72528,4,12
72535,4,13
72542,6,17
72550,5,16
72560,5,15
72570,5,15
72580,5,15
72590,5,14
72600,5,14
72612,5,16
72625,4,13
72637,6,17
72650,4,12
72662,6,18
72675,5,16
72687,4,13
72700,5,15
72712,6,17
72725,4,13
72737,6,17
72750,5,14
72758,5,15
72766,6,17
72775,6,17
72783,5,14
72791,4,14
72799,5,14
72800,5,15
72825,5,15
72850,5,15
72862,4,12
72875,5,16
72887,6,17
72900,4,12
72908,5,16
72916,4,14
72925,4,12
72933,6,17
72941,5,16
72949,4,14
72950,4,13
72960,5,16
72970,4,12
72980,6,17
72990,6,18
73000,6,18
73007,5,15
73014,5,16
73021,4,13
73028,4,14
73035,4,14
73042,5,15
73050,5,14
73058,5,14
73066,6,17
73075,5,15
73083,5,14
73091,6,18
73099,4,13
73100,4,13
73108,4,13
73116,6,18
73125,6,18
73133,6,18
73141,5,16
73149,6,16
73150,6,18
73158,6,18
73166,4,14
73175,4,14
73183,4,13
73191,6,17
73199,4,13
73200,6,18
73210,5,16
73220,6,16
73230,5,15
73240,4,12
73250,6,17
73266,5,15
73283,6,17
73300,6,17
73312,5,14
73325,4,13
73337,4,13
73350,5,15
73357,4,13
73364,5,15
73371,5,14
73378,4,13
73385,6,18
73392,4,13
73400,5,15
73412,5,14
73425,4,12
73437,4,13
73450,6,17
73460,4,13
73470,4,13
73480,4,13
73490,6,18
73500,5,15
73510,4,13
73520,6,18
73530,4,12
73540,5,15
73550,5,14
73557,5,14
73564,6,17
73571,4,12
73578,6,18
73585,4,14
73592,4,12
73600,6,16
73607,5,15
73614,5,14
73621,5,15
73628,6,16
73635,6,17
73642,4,12
73650,5,14
73675,5,15
73700,5,16
73712,4,12
73725,4,14
73737,4,12
73750,4,13
73758,6,17
73766,6,17
73775,4,14
73783,6,18
73791,4,14
73799,6,18
73800,5,15
73808,5,16
73816,4,13
73825,5,15
73833,5,14
73841,4,12
73849,5,16
73850,4,12
73857,6,17
73864,6,16
73871,4,13
73878,4,13
73885,6,16
73892,4,12
73900,6,17
73908,6,17
73916,6,17
73925,6,17
73933,4,12
73941,5,14
73949,4,12
73950,6,18
73958,5,14
73966,6,18
73975,4,12
73983,5,16
73991,4,12
73999,4,14
74000,5,16
74010,5,16
74020,5,15
74030,4,13
74040,6,16
74050,5,15
74058,5,15
74066,4,12
74075,4,13
74083,6,17
74091,4,12
74099,5,16
74100,4,13
74108,6,18
74116,5,16
74125,6,18
74133,5,14
74141,6,18
74149,5,16
74150,6,18
74156,5,14
74162,6,18
74168,4,12
74175,5,16
74181,6,17
74187,6,18
74193,6,17
74200,6,16
74216,4,13
74233,4,14
74250,5,15
74262,6,17
74275,4,12
74287,4,14
74300,5,15
74308,4,13
74316,4,13
74325,4,12
74333,5,15
74341,4,13
74349,5,15
74350,6,17
74366,5,16
74383,6,18
74400,5,16
74410,5,15
74420,4,13
74430,4,13
74440,4,14
74450,5,15
74466,5,15
74483,4,13
74500,6,18
74516,4,12
74533,6,18
74550,5,16
74556,5,15
74562,6,18
74568,4,14
74575,6,17
74581,6,16
74587,6,17
74593,6,18
74600,6,18
74612,5,14
74625,4,14
74637,5,15
74650,6,18
74657,5,14
74664,5,14
74671,5,16
74678,4,13
74685,5,14
74692,5,15
74700,5,15
74710,6,16
74720,5,14
74730,4,13
74740,6,18
74750,5,14
74766,6,17
74783,5,16
74800,5,14
74812,6,17
74825,6,17
74837,4,13
74850,6,18
74856,6,18
74862,5,14
74868,6,18
74875,5,16
74881,5,14
74887,6,17
74893,6,17
74900,5,15
74916,6,17
74933,6,17
74950,5,16
74962,5,15
74975,4,14
74987,6,18
75000,5,14
75010,6,17
75020,6,18
75030,6,18
75040,4,14
75050,6,17
75057,5,15
75064,5,16
75071,4,13
75078,4,14
75085,5,14
75092,6,18
75100,6,18
75116,4,12
75133,4,12
75150,5,14
75160,4,12
75170,4,13
75180,4,13
75190,5,15
75200,5,16
75207,5,15
75214,5,15
75221,6,17
75228,4,13
75235,5,15
75242,5,16
75250,6,18
75262,6,17
75275,6,17
75287,6,16
75300,6,16
75308,5,16
75316,5,14
75325,5,14
75333,6,17
75341,5,15
75349,6,18
75350,5,15
75357,5,15
75364,5,14
75371,5,14
75378,4,12
75385,5,16
75392,4,13
75400,5,15
75407,6,17
75414,6,17
75421,5,15
75428,4,14
75435,6,16
75442,5,15
75450,4,14
75460,6,18
75470,5,14
75480,6,18
75490,4,14
75500,4,13
75516,5,16
75533,6,18
75550,4,12
75562,5,16
75575,6,18
75587,5,15
75600,5,16
75607,6,16
75614,4,13
75621,5,16
75628,5,16
75635,4,13
75642,6,18
75650,4,13
75660,6,16
75670,5,16
75680,4,12
75690,4,13
75700,5,14
75710,6,18
75720,5,15
75730,6,17
75740,5,16
75750,6,17
75762,5,15
75775,5,14
75787,4,12
75800,4,13
75807,5,14
75814,6,17
75821,4,12
75828,5,15
75835,5,15
75842,4,13
75850,4,13
75860,5,16
75870,5,14
75880,6,17
75890,5,15
75900,6,16
75908,4,12
75916,5,15
75925,4,13
75933,4,13
75941,4,12
75949,4,13
75950,5,14
75960,5,15
75970,6,17
75980,6,16
75990,6,17
76000,4,13
76016,5,15
76033,5,14
76050,6,17
76058,6,17
76066,4,13
76075,4,14
76083,4,12
76091,5,15
76099,4,14
76100,5,14
76112,5,14
76125,5,15
76137,5,15
76150,4,13
76160,6,17
76170,6,16
76180,6,18
76190,4,12
76200,4,13
76210,5,14
76220,6,17
76230,6,16
76240,6,17
76250,6,18
76262,5,15
76275,5,14
76287,6,16
76300,4,14
76316,4,12
76333,6,16
76350,5,15
76360,6,16
76370,6,18
76380,6,18
76390,6,18
76400,4,12
76407,5,15
76414,5,15
76421,5,14
76428,4,12
76435,5,16
76442,6,18
76450,5,14
76475,6,16
76500,4,13
76508,6,17
76516,6,16
76525,6,18
76533,5,15
76541,6,16
76549,5,15
76550,6,16
76555,5,15
76561,5,15
76566,5,14
76572,6,17
76577,5,16
76583,6,17
76588,4,13
76594,6,17
76600,5,16
76612,6,17
76625,5,14
76637,5,16
76650,6,18
76675,6,16
76700,5,15
76725,5,16
76750,4,13
76758,5,16
76766,4,12
76775,5,15
76783,6,17
76791,4,13
76799,6,17
76800,6,17
76807,4,14
76814,4,12
76821,6,17
76828,6,17
76835,6,17
76842,6,16
76850,6,18
76857,5,14
76864,4,13
76871,6,17
76878,4,13
76885,5,15
76892,5,15
76900,4,13
76905,5,15
76911,6,17
76916,4,13
76922,5,15
76927,5,15
76933,6,17
76938,5,16
76944,6,17
76950,6,17
76966,5,15
76983,4,13
77000,4,12
77010,6,17
77020,6,17
77030,5,15
77040,6,18
77050,6,18
77066,4,13
77083,6,17
77100,5,16
77112,5,15
77125,5,15
77137,4,12
77150,5,15
77160,4,12
77170,6,18
77180,6,18
77190,4,12
77200,5,14
77210,4,13
77220,5,15
77230,4,12
77240,4,13
77250,4,12
77266,4,12
77283,5,14
77300,5,14
77307,4,13
77314,6,17
77321,6,18
77328,4,13
77335,5,15
77342,5,14
77350,4,13
77358,5,16
77366,6,17
77375,6,18
77383,4,12
77391,6,17
77399,5,14
77400,6,17
77412,4,12
77425,6,17
77437,6,18
77450,5,16
77457,4,12
77464,5,16
77471,6,17
77478,5,14
77485,5,15
77492,6,17
77500,5,16
77508,5,14
77516,5,16
77525,4,12
77533,4,13
77541,6,17
77549,6,17
77550,6,17
77557,4,13
77564,5,15
77571,6,16
77578,5,15
77585,6,17
77592,5,15
77600,4,12
77650,4,12
77662,6,18
77675,6,17
77687,5,14
77700,4,12
77712,6,18
77725,4,13
77737,4,12
77750,4,14
77758,5,15
77766,4,13
77775,4,14
77783,5,14
77791,6,18
77799,6,17
77800,5,16
77810,6,17
77820,4,13
77830,4,13
77840,5,16
77850,4,13
77860,6,17
77870,4,12
77880,5,14
77890,6,18
77900,4,12
77910,5,14
77920,6,16
77930,6,17
77940,4,13
77950,5,15
77962,4,12
77975,5,14
77987,5,16
78000,6,18
78007,6,17
78014,6,18
78021,4,12
78028,5,15
78035,6,18
78042,5,15
78050,4,14
78062,4,14
78075,5,16
78087,6,18
78100,5,15
78110,5,14
78120,6,17
78130,5,14
78140,6,18
78150,6,17
78157,5,14
78164,5,16
78171,6,18
78178,6,17
78185,5,14
78192,6,17
78200,5,15
78212,5,15
78225,6,18
78237,5,15
78250,5,15
78258,4,13
78266,4,13
78275,6,18
78283,4,13
78291,6,18
78299,6,17
78300,6,18
78325,4,12
78350,5,16
78366,6,17
78383,5,16
78400,4,13
78425,4,13
78450,6,18
78460,5,14
78470,5,14
78480,5,15
78490,4,14
78500,6,16
78508,5,16
78516,4,14
78525,6,17
78533,4,14
78541,4,13
78549,5,15
78550,5,15
78566,6,17
78583,5,16
78600,6,18
78610,5,15
78620,5,15
78630,5,16
78640,5,14
78650,6,18
78660,4,12
78670,4,12
78680,6,17
78690,6,17
78700,6,16
78710,5,16
78720,6,17
78730,5,14
78740,4,14
78750,4,12
78766,6,17
78783,4,14
78800,6,16
78808,6,18
78816,6,18
78825,5,14
78833,4,12
78841,4,13
78849,4,13
78850,6,18
78857,4,12
78864,5,14
78871,6,18
78878,6,17
78885,6,17
78892,4,14
78900,4,12
78910,5,14
78920,4,13
78930,4,13
78940,4,13
78950,6,18
78958,6,18
78966,4,13
78975,6,17
78983,4,14
78991,6,16
78999,6,16
79000,5,16
79012,4,12
79025,6,18
79037,6,18
79050,5,15
79057,4,13
79064,5,14
79071,4,12
79078,6,17
79085,6,17
79092,6,16
79100,5,15
79112,5,15
79125,5,14
79137,5,15
79150,5,14
79160,6,17
79170,6,16
79180,4,13
79190,6,18
79200,6,18
79207,5,14
79214,5,16
79221,5,14
79228,4,13
79235,4,12
79242,6,17
79250,6,17
79266,5,15
79283,5,15
79300,4,13
79306,5,16
79312,6,16
79318,4,14
79325,5,15
79331,4,12
79337,4,12
79343,4,13
79350,6,18
79362,5,16
79375,5,14
79387,5,16
79400,5,15
79416,4,13
79433,6,16
79450,5,16
79462,6,17
79475,6,18
79487,5,15
79500,5,15
79512,4,14
79525,4,12
79537,4,12
79550,6,17
79575,6,17
79600,4,14
79612,5,15
79625,5,15
79637,6,17
79650,5,14
79656,5,15
79662,5,16
79668,5,16
79675,4,14
79681,5,16
79687,4,12
79693,6,17
79700,4,12
79706,6,17
79712,4,14
79718,5,14
79725,6,16
79731,6,17
79737,5,16
79743,5,15
79750,4,14
79762,6,17
79775,5,14
79787,5,16
79800,5,15
79806,5,14
79812,6,17
79818,4,13
79825,6,18
79831,4,13
79837,4,13
79843,5,15
79850,6,18
79860,5,16
79870,4,13
79880,5,15
79890,5,15
79900,5,14
79910,5,15
79920,4,13
79930,6,17
79940,6,18
79950,4,13
79955,5,15
79961,6,16
79966,6,17
79972,5,16
79977,4,12
79983,4,13
79988,4,12
79994,5,16
80000,4,13
80012,5,15
80025,4,13
80037,5,14
80050,5,15
80066,4,13
80083,6,18
80100,4,13
80110,4,12
80120,5,16
80130,5,14
80140,6,16
80150,4,12
80158,5,15
80166,5,15
